Artist Name and Link to Know My Name Exhibition Page,Collective/Individual,First Nations People Group (from Know My Name only),Place of Birth (First Nations Language),Place of Birth (Anglophone),State of Birth,Country of Birth,Place of Birth Latitude,Place of Birth Longitude,Year of Birth,Date of Birth,Place of Death (Indigenous),Place of Death (Anglophone),State of Death,Country of Death,Place of Death Latitude,Place of Death Longitude,Year of Death,Date of Death,Link to DAAO,In DAAO Selected Biographical Dataset,Link to AWR,Link to NLA,Multiple NLA,Missing NLA,,,
"Kee, Jenny",Individual,,Gadigal Land,Bondi,NSW,Australia,-33.8930556,151.2633333,1947,24/1/1947,N/A (Still Living),N/A (Still Living),N/A (Still Living),N/A (Still Living),,,N/A (Still Living),N/A (Still Living),https://www.daao.org.au/bio/jenny-kee-2/,Y,,https://trove.nla.gov.au/people/485013,N,N,,,
"Ken Family Collaborative,",Collective,,Amata ,Amata ,SA,Australia,-26.1517767,131.1469813,,,N/A (Still Living),N/A (Still Living),N/A (Still Living),N/A (Still Living),,,N/A (Still Living),N/A (Still Living),https://www.daao.org.au/bio/group/ken-family-collaborative/,[Group] N,,https://trove.nla.gov.au/people/1879480,N,N,,,
"Ken, Sandra",Individual,,Aṉangu Pitjantjatjara Yankunytjatjara Land,Amata ,SA,Australia,-26.1517767,131.1469813,1968,,N/A (Still Living),N/A (Still Living),N/A (Still Living),N/A (Still Living),,,N/A (Still Living),N/A (Still Living),https://www.daao.org.au/bio/group/ken-family-collaborative/,[Group] N,,[Not in NLA],N,Y,,,
"Ken, Tjungkara",Individual,,Aṉangu Pitjantjatjara Yankunytjatjara Land,Amata ,SA,Australia,-26.1517767,131.1469813,1969,1/10/1969,N/A (Still Living),N/A (Still Living),N/A (Still Living),N/A (Still Living),,,N/A (Still Living),N/A (Still Living),https://www.daao.org.au/bio/group/ken-family-collaborative/,[Group] N,,https://trove.nla.gov.au/people/1865715,N,N,,,
"King, Inge",Individual,,N/A,Berlin,,Germany,52.5170365,13.3888599,1915 or 1918,25/11/1918,Naarm,Melbourne,VIC,Australia,-37.8141705,144.9655616,2016,23/4/2016,https://www.daao.org.au/bio/inge-king/,Y,,https://trove.nla.gov.au/people/633148,N,N,,,
"Klose, Anastasia",Individual,,Naarm,Melbourne,VIC,Australia,-37.8141705,144.9655616,1978,,N/A (Still Living),N/A (Still Living),N/A (Still Living),N/A (Still Living),,,N/A (Still Living),N/A (Still Living),https://www.daao.org.au/bio/anastasia-klose/,N,,https://trove.nla.gov.au/people/1519210,N,N,,,
"Kngwarray, Judy Purvis",Individual,Anmatyrre People,,"Utopia Station, Alhalkere",NT,Australia,-22.23333,134.55,1962,,N/A (Still Living),N/A (Still Living),N/A (Still Living),N/A (Still Living),,,N/A (Still Living),N/A (Still Living),https://www.daao.org.au/bio/judy-purvis-kngwarray/,N,,https://trove.nla.gov.au/people/1879478,N,N,,,
"Kngwarray, Lily Sandover",Individual,,Utopia Land,MacDonald Downs Station,NT,Australia,-22.40862,135.11187,1937,,,,,,,,2002,,[Not in DAAO],[Not in DAAO],,[Not in NLA],N,Y,,,
"Kngwarray, Rosie",Individual,Anmatyrre People,,"Utopia Station, Alhalkere",NT,Australia,-22.23333,134.55,1926,,N/A (Still Living),N/A (Still Living),N/A (Still Living),N/A (Still Living),,,N/A (Still Living),N/A (Still Living),https://www.daao.org.au/bio/rosie-kngwarray/,N,,https://trove.nla.gov.au/people/1879479,N,N,,,
"Koolmatrie, Yvonne",Individual,Ngarrindjeri People,Wudinna,Wudinna,SA,Australia,-33.0472368,135.4615694,1944,,N/A (Still Living),N/A (Still Living),N/A (Still Living),N/A (Still Living),,,N/A (Still Living),N/A (Still Living),https://www.daao.org.au/bio/yvonne-koolmatrie/,Y,,https://trove.nla.gov.au/people/1478499,N,N,,,
"Kunmanara, Kawiny",Individual,Pitjantjatjara People,"Katjikuta, Anangu Pitjantjatjara Yankunytjatjara Lands","Katjikuta, Anangu Pitjantjatjara Yankunytjatjara Lands",SA,Australia,,,1919 or 1921,,,,,,,,2013,1/7/2013,https://www.daao.org.au/bio/kunmanara-kawiny/,N,,https://trove.nla.gov.au/people/1879477,N,N,,,
"Lahey, Vida (Frances Vida Lahey)",Individual,,Pimpama,Pimpama,QLD,Australia,-27.8161679,153.2924022,1882,26/08/1882,Meanjin,Brisbane,QLD,Australia,-27.4689682,153.0234991,1968,29/8/1968,https://www.daao.org.au/bio/vida-lahey/,[Born pre-1900] Y,,https://trove.nla.gov.au/people/635820,N,N,,,
"Laing, Rosemary",Individual,,Meanjin,Brisbane,QLD,Australia,-27.4689682,153.0234991,1959,,Gadigal Land,Sydney,NSW,Australia,-33.8679526,151.2101348240446,2024,23/5/2024,https://www.daao.org.au/bio/rosemary-laing/,Y,,"https://trove.nla.gov.au/people/1485750
https://trove.nla.gov.au/people/1501600",Y,N,,,
"Lambe, Claire",Individual,,N/A,Macclesfield,England,United Kingdom,53.2606635,-2.1255158,1962,,N/A (Still Living),N/A (Still Living),N/A (Still Living),N/A (Still Living),,,N/A (Still Living),N/A (Still Living),https://www.daao.org.au/bio/claire-lambe/,N,,https://trove.nla.gov.au/people/1623213,N,N,,,
"Larter, Pat",Individual,,N/A,Essex,,United Kingdom,51.79669945,0.579337044,1936,8/7/1936,Ngambri Land,Canberra,ACT,Australia,-35.2975906,149.1012676,1996,14/10/1996,https://www.daao.org.au/bio/pat-larter/,Y,,https://trove.nla.gov.au/people/1481148,N,N,,,
"Laurence, Janet",Individual,,Gadigal Land,Sydney,NSW,Australia,-33.8679526,151.2101348,1947,4/3/1947,N/A (Still Living),N/A (Still Living),N/A (Still Living),N/A (Still Living),,,N/A (Still Living),N/A (Still Living),https://www.daao.org.au/bio/janet-laurence/,Y,,https://trove.nla.gov.au/people/548562,N,N,,,
"Lee, Lindy",Individual,,Meanjin,Brisbane,QLD,Australia,-27.4689682,153.0234991,1954,,N/A (Still Living),N/A (Still Living),N/A (Still Living),N/A (Still Living),,,N/A (Still Living),N/A (Still Living),https://www.daao.org.au/bio/lindy-lee/,Y,,https://trove.nla.gov.au/people/609421,N,N,,,
"Lewers, Darani & Larsen, Helge (Lewers)",Individual,,Gadigal Land,Sydney,NSW,Australia,-33.8679526,151.2101348,1936,,N/A (Still Living),N/A (Still Living),N/A (Still Living),N/A (Still Living),,,N/A (Still Living),N/A (Still Living),https://www.daao.org.au/bio/darani-lewers/,N,,"https://trove.nla.gov.au/people/556463
https://trove.nla.gov.au/people/1516718",Y,N,,,
"Lewers, Margo",Individual,,Gadigal Land,Mosman,NSW,Australia,-33.8301355,151.2447663,1908,,Mulgoa Dharug Land,Emu Plains,NSW,Australia,-33.7483333,150.6677778,1978,20/2/1978,https://www.daao.org.au/bio/margo-lewers/,N,,https://trove.nla.gov.au/people/476365,N,N,,,
"Liao, Pixy",Individual,,N/A,Shanghai,,China,31.2323437,121.4691024,1979,,N/A (Still Living),N/A (Still Living),N/A (Still Living),N/A (Still Living),,,N/A (Still Living),N/A (Still Living),[Not in DAAO],[Not in DAAO],,[Not in NLA],N,Y,,,
"Lloyd, Jo",Individual,,Naarm,Melbourne,VIC,Australia,-37.8141705,144.9655616,1975,,N/A (Still Living),N/A (Still Living),N/A (Still Living),N/A (Still Living),,,N/A (Still Living),N/A (Still Living),https://www.daao.org.au/bio/jo-lloyd/biography/,N,,https://trove.nla.gov.au/people/1823010,N,N,,,
"Lowry, Fiona",Individual,,Gadigal Land,Sydney,NSW,Australia,-33.8679526,151.2101348,1974,,N/A (Still Living),N/A (Still Living),N/A (Still Living),N/A (Still Living),,,N/A (Still Living),N/A (Still Living),https://www.daao.org.au/bio/fiona-lowry/,N,,https://trove.nla.gov.au/people/1540167,N,N,,,
"MacDonald, Anne",Individual,,Palanwina Luruni Kanamaluka,Launceston,TAS,Australia,-41.433389,147.1392629,1960,,N/A (Still Living),N/A (Still Living),N/A (Still Living),N/A (Still Living),,,N/A (Still Living),N/A (Still Living),https://www.daao.org.au/bio/anne-macdonald/,N,,"https://trove.nla.gov.au/people/1535390
https://trove.nla.gov.au/people/909919",Y,N,,,
"MacKay, Jan",Individual,,Gadigal Land,Sydney,NSW,Australia,-33.8679526,151.2101348,1950,,N/A (Still Living),N/A (Still Living),N/A (Still Living),N/A (Still Living),,,N/A (Still Living),N/A (Still Living),https://www.daao.org.au/bio/jan-mackay-3/,Y,,https://trove.nla.gov.au/people/1519834,N,N,,,
"MacNamara, Shirley",Individual,Gija People,Kalkatungu Land,Mt Isa,QLD,Australia,-20.7289898,139.4931522,1949,,N/A (Still Living),N/A (Still Living),N/A (Still Living),N/A (Still Living),,,N/A (Still Living),N/A (Still Living),https://www.daao.org.au/bio/shirley-macnamara/,Y,,"https://trove.nla.gov.au/people/1484840
https://trove.nla.gov.au/people/1809463",N,N,,,
"MacSween, Valerie",Individual,Panaka People,,,TAS,Australia,-42.035067,146.6366887,1919,,,,TAS,Australia,,,1999,,https://www.daao.org.au/bio/valerie-macsween/,N,,https://trove.nla.gov.au/people/1556004,N,N,,,
"Maddison, Ruth",Individual,,Naarm,Melbourne,VIC,Australia,-37.8141705,144.9655616,1945,18/11/1945,N/A (Still Living),N/A (Still Living),N/A (Still Living),N/A (Still Living),,,N/A (Still Living),N/A (Still Living),https://www.daao.org.au/bio/ruth-maddison/,N,,https://trove.nla.gov.au/people/632988,N,N,,,
"Maddock, Bea",Individual,,Nipaluna,Hobart,TAS,Australia,-42.882393,147.3258481,1934,,Palanwina Luruni Kanamaluka,Launceston,TAS,Australia,-41.433389,147.13926291479868,2016,,https://www.daao.org.au/bio/bea-maddock/,Y,,https://trove.nla.gov.au/people/469751,N,N,,,
"Madigan, Rosemary",Individual,,Pattawilya,Glenelg,SA,Australia,-34.9803673,138.5143342,1926,5/12/1926,Yharr,Yass,NSW,Australia,-34.8418629,148.9110055,2019,12/2/2019,https://www.daao.org.au/bio/rosemary-wynnis-madigan/,Y,,https://trove.nla.gov.au/people/605935,N,N,,,
"Mahoney Griffin, Marion (Marion Lucy Mahony Griffin) (Marion Griffin)",Individual,,Shikaakwa Land,Maywood,Illinois,USA,41.8789942,-87.8436412,1871,14/02/1871,N/A,Chicago,Illinois,USA,41.8755616,-87.6244212,1961,10/8/1961,https://www.daao.org.au/bio/marion-griffin/,[Born pre-1900] Y,https://www.womenaustralia.info/biogs/AWE2103b.htm,https://trove.nla.gov.au/people/1182879,N,N,,,
"Mahood, Marguerite",Individual,,Quo-yung,Richmond,VIC,Australia,-37.8203955,145.0025153,1901,29/7/1901,Turrak,Toorak,VIC,Australia,-37.8416141,145.0176215,1989,14/10/1989,https://www.daao.org.au/bio/marguerite-henriette-mahood/,Y,,https://trove.nla.gov.au/people/459608,N,N,,,
"Mais, Hilarie",Individual,,N/A,Leeds,England,United Kingdom,53.7974185,-1.5437941,1952,,N/A (Still Living),N/A (Still Living),N/A (Still Living),N/A (Still Living),,,N/A (Still Living),N/A (Still Living),https://www.daao.org.au/bio/hilarie-mais/,Y,,https://trove.nla.gov.au/people/1486671,N,N,,,
"Makigawa, Carlier",Individual,,Wadjakboodjar,Perth,WA,Australia,-31.9558933,115.8605855,1952,,N/A (Still Living),N/A (Still Living),N/A (Still Living),N/A (Still Living),,,N/A (Still Living),N/A (Still Living),https://www.daao.org.au/bio/carlier-makigawa-1/,Y,,https://trove.nla.gov.au/people/506594,N,N,,,
"Marawili, Noŋgirrŋa",Individual,Madarrpa People,Baniyala,"Baniyala, Arnhem Land",NT,Australia,-19.488357,133.438712,1939,,Yirrkala,Yirrkala,NT,Australia,-12.2539194,136.8899744,2023,Oct-23,https://www.daao.org.au/bio/nongirrna-marawili/,N,,https://trove.nla.gov.au/people/1623846,N,N,,,
"Marika, Dr B. (Marmburra Wananumba Banduk Marika)",Individual,Rirratjinu People,Yirrkala,Yirrkala,NT,Australia,-12.2539194,136.8899744,1954,13/10/1954,,,,,,,2021,12/7/2021,https://www.daao.org.au/bio/banduk-marika/,N,https://www.womenaustralia.info/biogs/AWE1169b.htm,https://trove.nla.gov.au/people/471450,N,N,,,
"Marrinon, Linda",Individual,,Naarm,Melbourne,VIC,Australia,-37.8141705,144.9655616,1959,,N/A (Still Living),N/A (Still Living),N/A (Still Living),N/A (Still Living),,,N/A (Still Living),N/A (Still Living),https://www.daao.org.au/bio/linda-marrinon/,N,,https://trove.nla.gov.au/people/1516503,N,N,,,
"Marshall, Marion",Individual,,,,,,,,1948,,N/A (Still Living),N/A (Still Living),N/A (Still Living),N/A (Still Living),,,N/A (Still Living),N/A (Still Living),https://www.daao.org.au/bio/marion-marshall/,N,,https://trove.nla.gov.au/people/1531599,N,N,,,
"Martin, Mandy",Individual,,Tarntanya,Adelaide,SA,Australia,-34.9261502,138.6006231,1952,18/11/1952,Wiradjuri Land,Orange,NSW,Australia,-33.2820463,149.0971567,2021,10/7/2021,https://www.daao.org.au/bio/mandy-martin/,Y,,https://trove.nla.gov.au/people/601565,N,N,,,
"Matthews, Leslie",Individual,,Borinquen,,Puerto Rico,USA,18.2247706,-66.4858295,1964,,N/A (Still Living),N/A (Still Living),N/A (Still Living),N/A (Still Living),,,N/A (Still Living),N/A (Still Living),[Not in DAAO],[Not in DAAO],,[Not in NLA],N,Y,,,
"Maudsley, Helen",Individual,,Naarm,Melbourne,VIC,Australia,-37.8141705,144.9655616,1927,,N/A (Still Living),N/A (Still Living),N/A (Still Living),N/A (Still Living),,,N/A (Still Living),N/A (Still Living),https://www.daao.org.au/bio/helen-maudsley-1/,N,,https://trove.nla.gov.au/people/1804990,N,N,,,
"McGilchrist, Erica",Individual,,Berrin,Mt Gambier,SA,Australia,-37.8301386,140.7842627,1926,10/2/1926,Naarm,Melbourne,VIC,Australia,-37.8141705,144.9655616,2014,9/5/2014,https://www.daao.org.au/bio/erica-mcgilchrist/,Y,,https://trove.nla.gov.au/people/1475069,N,N,,,
"McKenzie, Queenie",Individual,,Gija Land,"Old Texas Station, East Kimberley",WA,Australia,-17,126,1915,,Warmun,Warmun,WA,Australia,-17.0290326,128.2120365,1998,,https://www.daao.org.au/bio/queenie-mckenzie/,Y,,"https://trove.nla.gov.au/people/1547166
https://trove.nla.gov.au/people/1523424",Y,N,,,
"McMahon, Marie",Individual,,Naarm,Melbourne,VIC,Australia,-37.8141705,144.9655616,1953,11/9/1963,N/A (Still Living),N/A (Still Living),N/A (Still Living),N/A (Still Living),,,N/A (Still Living),N/A (Still Living),https://www.daao.org.au/bio/marie-mcmahon-2/,Y,,https://trove.nla.gov.au/people/1481840,N,N,,,
"Mesiti, Angelica",Individual,,Gadigal Land,Sydney,NSW,Australia,-33.8679526,151.2101348,1976,,N/A (Still Living),N/A (Still Living),N/A (Still Living),N/A (Still Living),,,N/A (Still Living),N/A (Still Living),https://www.daao.org.au/bio/angelica-mesiti/,N,,https://trove.nla.gov.au/people/1517425,N,N,,,
"Messager, Annette",Individual,,N/A,Berck-sur-Mer,,France,50.4052576,1.5711617,1943,30/11/1943,N/A (Still Living),N/A (Still Living),N/A (Still Living),N/A (Still Living),,,N/A (Still Living),N/A (Still Living),[Not in DAAO],[Not in DAAO],,https://trove.nla.gov.au/people/1046109,N,N,,,
"Mestrom, Sanné",Individual,,N/A,Heerlen,,Netherlands,50.8876735,5.9773285,1979,,N/A (Still Living),N/A (Still Living),N/A (Still Living),N/A (Still Living),,,N/A (Still Living),N/A (Still Living),https://www.daao.org.au/bio/sanne-mestrom/,Y,,https://trove.nla.gov.au/people/1486537,N,N,,,
"Moffatt, Tracey",Individual,,Meanjin,Brisbane,QLD,Australia,-27.4689682,153.0234991,1960,12/11/1960,N/A (Still Living),N/A (Still Living),N/A (Still Living),N/A (Still Living),,,N/A (Still Living),N/A (Still Living),https://www.daao.org.au/bio/tracey-moffatt-2/,Y,https://www.womenaustralia.info/biogs/AWE1160b.htm,"https://trove.nla.gov.au/people/502270
https://trove.nla.gov.au/people/1516337",Y,N,,,
"Moje, Mascha",Individual,,,,,,,,1964,,N/A (Still Living),N/A (Still Living),N/A (Still Living),N/A (Still Living),,,N/A (Still Living),N/A (Still Living),[Not in DAAO],[Not in DAAO],,[Not in NLA],N,Y,,,
"Mora, Mirka",Individual,,N/A,Paris,,France,48.8588897,2.320041022,1928,18/3/1928,Naarm,Melbourne,VIC,Australia,-37.8141705,144.9655616,2018,27/8/2018,https://www.daao.org.au/bio/mirka-madeleine-mora/,Y,https://www.womenaustralia.info/biogs/AWE0298b.htm,https://trove.nla.gov.au/people/557842,N,N,,,
"Nakamarra, Doreen Reid",Individual,Pintupi People,Mummine,Mummine,WA,Australia,-25.98611,126.7894,1955,,Tarntanya,Adelaide,SA,Australia,-34.9261502,138.6006231426997,2009,20/10/2009,[Not in DAAO],[Not in DAAO],,https://trove.nla.gov.au/people/1864166,N,N,,,
"Napangardi, Dorothy",Individual,Pintupi/Warlpiri People,Mina Mina,Mina Mina,NT,Australia,-19.488357,133.438712,1956/1950,,,,,,,,2013,1/6/2013,https://www.daao.org.au/bio/dorothy-napangardi/,N,Possibly: https://www.womenaustralia.info/biogs/AWE1183b.htm,"https://trove.nla.gov.au/people/1482613
https://trove.nla.gov.au/people/1868350",Y,N,,,
Nell,Individual,,Wonnarua Land,Maitland,NSW,Australia,-32.708177,151.5268437,1975,,N/A (Still Living),N/A (Still Living),N/A (Still Living),N/A (Still Living),,,N/A (Still Living),N/A (Still Living),https://www.daao.org.au/bio/nell/,Y,,"https://trove.nla.gov.au/people/1879678
https://trove.nla.gov.au/people/1770844",Y,N,,,
"Nelson, Jan",Individual,,Naarm,Melbourne,VIC,Australia,-37.8141705,144.9655616,1955,15/1/1955,N/A (Still Living),N/A (Still Living),N/A (Still Living),N/A (Still Living),,,N/A (Still Living),N/A (Still Living),https://www.daao.org.au/bio/jan-nelson/,N,,"https://trove.nla.gov.au/people/1624858
https://trove.nla.gov.au/people/1032775",N,N,,,
"Newmarch, Ann",Individual,,Tarntanya,Adelaide,SA,Australia,-34.9261502,138.6006231,1945,9/6/1945,Tarntanya,Adelaide,SA,Australia,-34.9261502,138.6006231426997,2022,13/1/2022,https://www.daao.org.au/bio/ann-foster-newmarch/,Y,,"https://trove.nla.gov.au/people/1482883
https://trove.nla.gov.au/people/593624",Y,N,,,
"Nolan, Rose",Individual,,Naarm,Melbourne,VIC,Australia,-37.8141705,144.9655616,1959,,N/A (Still Living),N/A (Still Living),N/A (Still Living),N/A (Still Living),,,N/A (Still Living),N/A (Still Living),https://www.daao.org.au/bio/rose-nolan-1/,N,,https://trove.nla.gov.au/people/1523316,N,N,,,
"Norrie, Susan",Individual,,Gadigal Land,Sydney,NSW,Australia,-33.8679526,151.2101348,1953,,N/A (Still Living),N/A (Still Living),N/A (Still Living),N/A (Still Living),,,N/A (Still Living),N/A (Still Living),https://www.daao.org.au/bio/susan-norrie/,Y,,https://trove.nla.gov.au/people/601564,N,N,,,
"Nyadbi, Lena",Individual,Gija People,,Greenvale Station,QLD,Australia,-18.9746859,145.1120784,1936,,,,,,,,2024,7/7/2024,https://www.daao.org.au/bio/lena-nyadbi/,N,,https://trove.nla.gov.au/people/1553536,N,N,,,
"O'Callaghan, Mel",Individual,,Gadigal Land,Sydney,NSW,Australia,-33.8679526,151.2101348,1975,,N/A (Still Living),N/A (Still Living),N/A (Still Living),N/A (Still Living),,,N/A (Still Living),N/A (Still Living),https://www.daao.org.au/bio/mel-ocallaghan/,Y,,https://trove.nla.gov.au/people/1482104,N,N,,,
"O'Connor, Kathleen",Individual,,Hokitika,Hokitika,,New Zealand,-42.7178871,170.9646469,1876,14/09/1876,Boorloo,Perth,WA,Australia,-31.9558933,115.8605855,1968,24/8/1968,https://www.daao.org.au/bio/kathleen-oconnor-1/,[Born pre-1900] Y,https://www.womenaustralia.info/biogs/PR00779b.htm,https://trove.nla.gov.au/people/541895,N,N,,,
"O’Neil, Lillian",Individual,,Naarm,Melbourne,VIC,Australia,-37.8141705,144.9655616,1985,,N/A (Still Living),N/A (Still Living),N/A (Still Living),N/A (Still Living),,,N/A (Still Living),N/A (Still Living),,[Not in DAAO],,[Not in NLA],N,Y,,,
"O'Sullivan, Kate",Individual,,,,,,,,1947,,N/A (Still Living),N/A (Still Living),N/A (Still Living),N/A (Still Living),,,N/A (Still Living),N/A (Still Living),[Not in DAAO],[Not in DAAO],,https://trove.nla.gov.au/people/1678757,N,N,,,
"Okabe, Momo",Individual,,N/A,Tokyo,,Japan,35.6821936,139.762221,1981,,N/A (Still Living),N/A (Still Living),N/A (Still Living),N/A (Still Living),,,N/A (Still Living),N/A (Still Living),[Not in DAAO],[Not in DAAO],,[Not in NLA],N,Y,,,
"Oliver, Bronwyn",Individual,,Jukambal Land/Weraerai Land,Inverell,NSW,Australia,-29.7760646,151.1128767,1959,22/2/1959,Gadigal Land,Sydney,NSW,Australia,-33.8679526,151.2101348240446,2006,11/7/2006,https://www.daao.org.au/bio/bronwyn-oliver/,N,,"https://trove.nla.gov.au/people/1537342
https://trove.nla.gov.au/people/1692502",Y,N,,,
"Olley, Margaret",Individual,,Tuckurimbah,Lismore,NSW,Australia,-28.8077608,153.2791883,1923,24/6/1923,Gadigal Land,Sydney,NSW,Australia,-33.8679526,151.2101348240446,2011,26/7/2011,https://www.daao.org.au/bio/margaret-olley/,Y,https://www.womenaustralia.info/biogs/PR00468b.htm,[Not in NLA],N,Y,,,
"Ormella, Raquel",Individual,,Gadigal Land,Sydney,NSW,Australia,-33.8679526,151.2101348,1969,,N/A (Still Living),N/A (Still Living),N/A (Still Living),N/A (Still Living),,,N/A (Still Living),N/A (Still Living),https://www.daao.org.au/bio/raquel-ormella/,N,,https://trove.nla.gov.au/people/1599756,N,N,,,
"Orr, Jill",Individual,,Naarm,Melbourne,VIC,Australia,-37.8141705,144.9655616,1952,,N/A (Still Living),N/A (Still Living),N/A (Still Living),N/A (Still Living),,,N/A (Still Living),N/A (Still Living),https://www.daao.org.au/bio/jill-orr/,N,,https://trove.nla.gov.au/people/582290,N,N,,,
"Pachucka, Ewa",Individual,,N/A,Lublin,,Poland,51.250559,22.5701022,1936,17/2/1936,N/A,Auvergne-Rhone-Alpes,,France,45.283941,4.583177,2020,28/7/2020,https://www.daao.org.au/bio/ewa-pachuka/,Y,,https://trove.nla.gov.au/people/926417,N,N,,,
"Pardington, Fiona",Individual,"Ngāi Tahu, Kati Mamoe, and Ngā Kahungunu People",Te Hau Kapua,Devonport,,New Zealand,-36.8297309,174.7975377,1961,,N/A (Still Living),N/A (Still Living),N/A (Still Living),N/A (Still Living),,,N/A (Still Living),N/A (Still Living),[Not in DAAO],[Not in DAAO],,https://trove.nla.gov.au/people/1505493,N,N,,,
"Pate, Klytie",Individual,,Naarm,Melbourne,VIC,Australia,-37.8141705,144.9655616,1912,20/10/1912,Pur-ra-ran,Prahran,VIC,Australia,-37.8519135,145.0005993,2010,10/6/2010,https://www.daao.org.au/bio/klytie-plate/,Y,,https://trove.nla.gov.au/people/613639,N,N,,,
"Perry, Adelaide",Individual,,Barrmutha,Beechworth,VIC,Australia,-36.3594929,146.687012,1891,23/06/1891,Moocooboola,Hunter's Hill,NSW,Australia,-31.88835,151.16392,1973,19/11/1973,https://www.daao.org.au/bio/adelaide-perry/,[Born pre-1900] N,,https://trove.nla.gov.au/people/615700,N,N,,,
"Petyarre, Myrtle",Individual,Anmatyerre People,Atnangkere,"Utopia Station, Alhalkere",NT,Australia,-22.23333,134.55,1932,,,,,,,,2014,,https://www.daao.org.au/bio/myrtle-petyarre/,N,,https://trove.nla.gov.au/people/1860897,N,N,,,
"Phillips, Debra",Individual,,Naarm,Melbourne,VIC,Australia,-37.8141705,144.9655616,1958,,N/A (Still Living),N/A (Still Living),N/A (Still Living),N/A (Still Living),,,N/A (Still Living),N/A (Still Living),https://www.daao.org.au/bio/debra-phillips/,Y,,https://trove.nla.gov.au/people/477812,N,N,,,
