Artist Name and Link to Know My Name Exhibition Page,Collective/Individual,First Nations People Group (from Know My Name only),Place of Birth (First Nations Language),Place of Birth (Anglophone),State of Birth,Country of Birth,Place of Birth Latitude,Place of Birth Longitude,Year of Birth,Date of Birth,Place of Death (Indigenous),Place of Death (Anglophone),State of Death,Country of Death,Place of Death Latitude,Place of Death Longitude,Year of Death,Date of Death,Link to DAAO,In DAAO Selected Biographical Dataset,Link to AWR,Link to NLA,Multiple NLA,Missing NLA,,,
"Piccinini, Patricia",Individual,,N/A,Freetown,,Sierra Leone,8.479004,-13.26795,1965,,N/A (Still Living),N/A (Still Living),N/A (Still Living),N/A (Still Living),,,N/A (Still Living),N/A (Still Living),https://www.daao.org.au/bio/patricia-piccinini/,N,,https://trove.nla.gov.au/people/902617,N,N,,,
"Piggott, Rosslynd",Individual,,Monmar,Frankston,VIC,Australia,-38.1444729,145.1268808,1958,6/7/1958,N/A (Still Living),N/A (Still Living),N/A (Still Living),N/A (Still Living),,,N/A (Still Living),N/A (Still Living),https://www.daao.org.au/bio/rosslynd-piggott/,N,,https://trove.nla.gov.au/people/482793,N,N,,,
"Poliness, Kerrie",Individual,,Naarm,Melbourne,VIC,Australia,-37.8141705,144.9655616,1962,,N/A (Still Living),N/A (Still Living),N/A (Still Living),N/A (Still Living),,,N/A (Still Living),N/A (Still Living),https://www.daao.org.au/bio/kerrie-poliness/,N,,https://trove.nla.gov.au/people/1516738,N,N,,,
"Preston, Margaret",Individual,,Yartapuulti,Port Adelaide,SA,Australia,-34.8342755,138.5123548,1875,29/04/1875,Borogegal Land,Mosman,NSW,Australia,-33.8301355,151.2447663,1963,28/5/1963,https://www.daao.org.au/bio/margaret-preston/,[Born pre-1900] Y,https://www.womenaustralia.info/biogs/AWE0257b.htm,https://trove.nla.gov.au/people/481573,N,N,,,
"Proctor, Thea",Individual,,Anaiwan Land,Armidale,NSW,Australia,-30.5144881,151.6656564,1879,02/10/1879,Derawun,Potts Point,NSW,Australia,-33.8670797,151.2259967,1966,29/7/1966,https://www.daao.org.au/bio/thea-proctor/,[Born pre-1900] Y,,https://trove.nla.gov.au/people/616991,N,N,,,
"Pwerle, Angelina",Individual,Alyawarre/Anmatyerre People,,"Utopia Station, Alhalkere",NT,Australia,-22.23333,134.55,1946 or 1952 or 1947 or 1939,,N/A (Still Living),N/A (Still Living),N/A (Still Living),N/A (Still Living),,,N/A (Still Living),N/A (Still Living),https://www.daao.org.au/bio/nga-angelina-nala-pwerle/,Y,,https://trove.nla.gov.au/people/1812568,N,N,,,
"Pwerle, Jeanie",Individual,Alyawarre/Anmatyerre People,,"Utopia Station, Alhalkere",NT,Australia,-22.23333,134.55,1965,15/5/1965,N/A (Still Living),N/A (Still Living),N/A (Still Living),N/A (Still Living),,,N/A (Still Living),N/A (Still Living),https://www.daao.org.au/bio/jeanie-pwerle/,N,,https://trove.nla.gov.au/people/1879679,N,N,,,
"Quaill, Avril",Individual,,Meanjin,Brisbane,QLD,Australia,-27.4689682,153.0234991,1958,,N/A (Still Living),N/A (Still Living),N/A (Still Living),N/A (Still Living),,,N/A (Still Living),N/A (Still Living),https://www.daao.org.au/bio/avril-quaill/,Y,,"https://trove.nla.gov.au/people/563844
https://trove.nla.gov.au/people/554705",Y,N,,,
r e a,Individual,Gamilaraay/Wailwan/Biripi People,Wiradjuri Land,Coonabarabran,NSW,Australia,-31.2728076,149.2733225,1962,,N/A (Still Living),N/A (Still Living),N/A (Still Living),N/A (Still Living),,,N/A (Still Living),N/A (Still Living),https://www.daao.org.au/bio/rea/,N,,"https://trove.nla.gov.au/people/643687
https://trove.nla.gov.au/people/1770615
https://trove.nla.gov.au/people/1871799",Y,N,,,
"Rae, Jude",Individual,,Gadigal Land,Sydney,NSW,Australia,-33.8679526,151.2101348,1956,,N/A (Still Living),N/A (Still Living),N/A (Still Living),N/A (Still Living),,,N/A (Still Living),N/A (Still Living),https://www.daao.org.au/bio/jude-rae/,Y,,https://trove.nla.gov.au/people/1481884,N,N,,,
"Rainer, Gillian",Individual,,,,,,,,1956,,N/A (Still Living),N/A (Still Living),N/A (Still Living),N/A (Still Living),,,N/A (Still Living),N/A (Still Living),[Not in DAAO],[Not in DAAO],,[Not in NLA],N,Y,,,
"Rarru, Margaret",Individual,Liyagawumirr-Garrawurra People,Galiwin'ku,Elcho Island,NT,Australia,-11.9136184,135.802244,1940,29/1/1940,N/A (Still Living),N/A (Still Living),N/A (Still Living),N/A (Still Living),,,N/A (Still Living),N/A (Still Living),[Not in DAAO],[Not in DAAO],,[Not in NLA],N,Y,,,
"Redgate, Jacky",Individual,,N/A,Hammersmith,England,United Kingdom,51.4920377,-0.2236401,1955,24/4/1955,N/A (Still Living),N/A (Still Living),N/A (Still Living),N/A (Still Living),,,N/A (Still Living),N/A (Still Living),https://www.daao.org.au/bio/jacky-redgate/,Y,,https://trove.nla.gov.au/people/480461,N,N,,,
"Ridgewell, Brenda",Individual,,Manjimup,Manjimup,WA,Australia,-34.2410278,116.1462983,1948,,N/A (Still Living),N/A (Still Living),N/A (Still Living),N/A (Still Living),,,N/A (Still Living),N/A (Still Living),[Not in DAAO],[Not in DAAO],,[Not in NLA],N,Y,,,
"Rix Nicholas, Hilda",Individual,,Ballaarat,Ballarat,VIC,Australia,-37.5623013,143.8605645,1884,1/09/1884,Deligat,Delegate,NSW,Australia,-37.043448,148.9395784,1961,3/8/1961,https://www.daao.org.au/bio/hilda-rix-nicholas/,[Born pre-1900] Y,https://www.womenaustralia.info/biogs/AWE6340b.htm,"https://trove.nla.gov.au/people/515366
https://trove.nla.gov.au/people/1464414",N,N,,,
"Robertshaw, Freda",Individual,,Gadigal Land,Sydney,NSW,Australia,-33.8679526,151.2101348,1916,16/11/1916,Gulumada,Blue Mountains,NSW,Australia,-33.63511425,150.43750366422518,1997,10/5/1997,https://www.daao.org.au/bio/freda-rhoda-robertshaw/,Y,,https://trove.nla.gov.au/people/1485450,N,N,,,
Romance Was Born (Anna Plunkett),Individual,,Bungambrawatha,Albury,NSW,Australia,-36.0804766,146.9162795,1982,,N/A (Still Living),N/A (Still Living),N/A (Still Living),N/A (Still Living),,,N/A (Still Living),N/A (Still Living),https://www.daao.org.au/bio/anna-plunkett/,N,,,,,,,
Romance Was Born (Collective),Collective,,,,,,,,2005,,N/A (Still Living),N/A (Still Living),N/A (Still Living),N/A (Still Living),,,N/A (Still Living),N/A (Still Living),https://www.daao.org.au/bio/group/biography/romance-was-born/,[Group] N,,https://trove.nla.gov.au/people/1525392,N,N,,,
"Ross, Joan",Individual,,N/A,Glasgow,Scotland,United Kingdom,55.861155,-4.2501687,1961,,N/A (Still Living),N/A (Still Living),N/A (Still Living),N/A (Still Living),,,N/A (Still Living),N/A (Still Living),https://www.daao.org.au/bio/joan-ross/,N,,"https://trove.nla.gov.au/people/1625325
https://trove.nla.gov.au/people/962030",Y,N,,,
"Rothwell, Caroline",Individual,,N/A,Hull,England,United Kingdom,53.7435722,-0.3394758,1967,,N/A (Still Living),N/A (Still Living),N/A (Still Living),N/A (Still Living),,,N/A (Still Living),N/A (Still Living),[Not in DAAO],[Not in DAAO],,[Not in NLA],N,Y,,,
"Rrap, Julie",Individual,,Tuckurimbah,Lismore,NSW,Australia,-28.8077608,153.2791883,1950,,N/A (Still Living),N/A (Still Living),N/A (Still Living),N/A (Still Living),,,N/A (Still Living),N/A (Still Living),https://www.daao.org.au/bio/julie-rrap/,Y,,https://trove.nla.gov.au/people/521467,N,N,,,
"Rudyard, Carol",Individual,,N/A,Sheffield,England,United Kingdom,53.3806626,-1.4702278,1922,18/11/1922,Whadjuk Noongar Land,Leederville,WA,Australia,-31.9330799,115.8414423,2021,15/5/2021,https://www.daao.org.au/bio/carol-rudyard/,N,https://www.womenaustralia.info/biogs/PR00793b.htm,https://trove.nla.gov.au/people/477205,N,N,,,
"Scarce, Yhonnie",Individual,Kokathu/Nukunu/Mirning People,,Woomera,SA,Australia,-31.1999142,136.8253532,1973,,N/A (Still Living),N/A (Still Living),N/A (Still Living),N/A (Still Living),,,N/A (Still Living),N/A (Still Living),https://www.daao.org.au/bio/yhonnie-scarce/,Y,,https://trove.nla.gov.au/people/1459791,N,N,,,
"Schneemann, Carolee",Individual,,Lenape Land,Fox Chase,PA,USA,40.0771601,-75.0771797,1939,12/10/1939,Esopus Land,New Paltz,NY,USA,41.7464972,-74.0844894,2019,6/3/2019,[Not in DAAO],[Not in DAAO],,https://trove.nla.gov.au/people/1109640,N,N,,,
"Schorr, Collier",Individual,,Lenape Land,New York City,NY,USA,40.7127281,-74.0060152,1963,,N/A (Still Living),N/A (Still Living),N/A (Still Living),N/A (Still Living),,,N/A (Still Living),N/A (Still Living),[Not in DAAO],[Not in DAAO],,[Not in NLA],N,Y,,,
"Sherman, Cindy",Individual,,Lenape Land,Glen Ridge,NJ,USA,40.805378,-74.2037566,1954,19/1/1954,N/A (Still Living),N/A (Still Living),N/A (Still Living),N/A (Still Living),,,N/A (Still Living),N/A (Still Living),https://www.daao.org.au/bio/cindy-sherman/,N,,https://trove.nla.gov.au/people/1140380,N,N,,,
"Smart, Sally",Individual,,Pithi Kawi,Quorn,SA,Australia,-32.3469384,138.0421184,1960,26/3/1960,N/A (Still Living),N/A (Still Living),N/A (Still Living),N/A (Still Living),,,N/A (Still Living),N/A (Still Living),https://www.daao.org.au/bio/sally-smart/,Y,,https://trove.nla.gov.au/people/556196,N,N,,,
"Smith, Gemma",Individual,,Gadigal Land,Sydney,NSW,Australia,-33.8679526,151.2101348,1978,,N/A (Still Living),N/A (Still Living),N/A (Still Living),N/A (Still Living),,,N/A (Still Living),N/A (Still Living),https://www.daao.org.au/bio/gemma-smith/,N,,https://trove.nla.gov.au/people/1501201,N,N,,,
"Spowers, Ethel",Individual,,Boonwurrung Land,South Yarra,VIC,Australia,-37.8377695,144.9918537,1890,11/7/1890,Naarm,East Melbourne,VIC,Australia,-37.812498,144.9858851,1947,5/5/1947,https://www.daao.org.au/bio/ethel-louise-spowers/,[Born pre-1900] Y,,https://trove.nla.gov.au/people/1468609,N,N,,,
"Sprinkle, Annie",Individual,,Lenape Land,Philadelphia,PA,USA,39.9527237,-75.1635262,1954,23/7/1954,N/A (Still Living),N/A (Still Living),N/A (Still Living),N/A (Still Living),,,N/A (Still Living),N/A (Still Living),[Not in DAAO],[Not in DAAO],,https://trove.nla.gov.au/people/1200295,N,N,,,
"Stacey, Robyn",Individual,,Meanjin,Brisbane,QLD,Australia,-27.4689682,153.0234991,1952,,N/A (Still Living),N/A (Still Living),N/A (Still Living),N/A (Still Living),,,N/A (Still Living),N/A (Still Living),https://www.daao.org.au/bio/robyn-stacey/,N,,https://trove.nla.gov.au/people/644072,N,N,,,
"Stannage, Miriam",Individual,,Ballardong Noongar Land,Northam,WA,Australia,-31.6535192,116.6726927,1939,20/3/1939,Wadjakboodjar,Perth,WA,Australia,-31.9558933,115.8605855,2016,11/9/2016,https://www.daao.org.au/bio/miriam-stannage/,N,https://www.womenaustralia.info/biogs/PR00789b.htm,https://trove.nla.gov.au/people/538592,N,N,,,
"Staunton, Madonna",Individual,,Murwillumbah,Murwillumbah,NSW,Australia,-28.3267617,153.3971541,1938,6/10/1938,Meanjin,Brisbane,QLD,Australia,-27.4689682,153.0234991,2019,16/12/2019,https://www.daao.org.au/bio/madonna-staunton/,N,,https://trove.nla.gov.au/people/1531627,N,N,,,
"Stokes, Constance",Individual,,Miram Piram,Miram Piram,VIC,Australia,-36.36667,141.35,1906,20/2/1906,Pur-ra-ran,Prahran,VIC,Australia,-37.8519135,145.0005993,1991,14/7/1991,https://www.daao.org.au/bio/constance-stokes/,Y,,https://trove.nla.gov.au/people/558007,N,N,,,
"Swann, Heather B.",Individual,,Nipaluna,Hobart,TAS,Australia,-42.882393,147.3258481,1961,,N/A (Still Living),N/A (Still Living),N/A (Still Living),N/A (Still Living),,,N/A (Still Living),N/A (Still Living),[Not in DAAO],[Not in DAAO],,https://trove.nla.gov.au/people/1520104,N,N,,,
"Tait, Bess Norriss",Individual,,Naarm,Melbourne,VIC,Australia,-37.8141705,144.9655616,1878,17/05/1878,N/A,London,England,United Kingdom,51.5074456,-0.1277653,1939,Jan-39,https://www.daao.org.au/bio/bess-norriss-tait/,[Born pre-1900] Y,,"https://trove.nla.gov.au/people/1487228
https://trove.nla.gov.au/people/1468693",Y,N,,,
"Teague, Violet",Individual,,Naarm,Melbourne,VIC,Australia,-37.8141705,144.9655616,1872,21/02/1872,Berringwallin,Mount Eliza,VIC,Australia,-38.1837759,145.0892789,1951,30/9/1951,https://www.daao.org.au/bio/violet-teague/,[Born pre-1900] Y,,https://trove.nla.gov.au/people/552986,N,N,,,
"Temin, Kathy",Individual,,Gadigal Land,Sydney,NSW,Australia,-33.8679526,151.2101348,1968,,N/A (Still Living),N/A (Still Living),N/A (Still Living),N/A (Still Living),,,N/A (Still Living),N/A (Still Living),https://www.daao.org.au/bio/kathy-temin-1/,N,,https://trove.nla.gov.au/people/516625,N,N,,,
Thanakupi (Thancoupie),Individual,,Weipa,Cape York,QLD,Australia,-10.6871474,142.5315554,1937,,Weipa,Cape York,QLD,Australia,-10.6871474,142.5315554,2011,,https://www.daao.org.au/bio/thanakupi/,Y,https://www.womenaustralia.info/biogs/AWE1200b.htm,"https://trove.nla.gov.au/people/467668
https://trove.nla.gov.au/people/1488803",Y,N,,,
The Hampson Family,Collective,,Lukrakuyila,"Fernbank Farm, Westbury",TAS,Australia,-19.302825,146.816104,1901,,Lukrakuyila,"Fernbank Farm, Westbury",TAS,Australia,-19.302825,146.816104,1903,,https://www.daao.org.au/bio/group/jane-and-mary-hampson-1/,[Group] Y,,"https://trove.nla.gov.au/people/1774110
https://trove.nla.gov.au/people/1489692",Y,N,,,
The Lip Collective,Collective,,Wurundjeri Land,Carlton,VIC,Australia,-37.8004228,144.9684343,1976,,Wurundjeri Land,Carlton,VIC,Australia,-37.8004228,144.9684343,1984,,[Not in DAAO],[Not in DAAO],,[Not in NLA],N,Y,,,
"Timbery, Esme",Individual,Bidjigal People,Djembla,Port Kembla,NSW,Australia,-34.4703383,150.8953674,1931,14/2/1931,,,NSW,Australia,,,2023,6/10/2023,https://www.daao.org.au/bio/esme-timbery/,Y,,https://trove.nla.gov.au/people/1483861,N,N,,,
Tjanpi Desert Weavers,Collective,,Tjanpi Desert,Tjanpi Desert,NT,Australia,-23.700671,133.870816,1995,,N/A (Still Living),N/A (Still Living),N/A (Still Living),N/A (Still Living),,,N/A (Still Living),N/A (Still Living),https://www.daao.org.au/bio/group/tjanpi-desert-weavers/,[Group] Y,,https://trove.nla.gov.au/people/1502573,N,N,,,
"Tjulyata, Topsy",Individual,Pitjantjatjara People,Mutitjulu,"Mutitjulu, Uluru",NT,Australia,-25.350695,131.06736,1931,,N/A (Still Living),N/A (Still Living),N/A (Still Living),N/A (Still Living),,,N/A (Still Living),N/A (Still Living),https://www.daao.org.au/bio/topsy-tjulyata/,N,,https://trove.nla.gov.au/people/1879680,N,N,,,
"Tomescu, Aida",Individual,,N/A,Bucharest,,Romania,44.4361414,26.1027202,1955,3/10/1955,N/A (Still Living),N/A (Still Living),N/A (Still Living),N/A (Still Living),,,N/A (Still Living),N/A (Still Living),https://www.daao.org.au/bio/aida-tomescu/,Y,,https://trove.nla.gov.au/people/1485590,N,N,,,
"Traill, Jessie",Individual,,Boonwurrung Land,Brighton,VIC,Australia,-37.9081962,144.9957991,1881,29/07/1881,Corhanwarrabul,Emerald,VIC,Australia,-37.9321414,145.4407189,1967,15/5/1967,https://www.daao.org.au/bio/jessie-traill/,[Born pre-1900] Y,https://www.womenaustralia.info/biogs/AWE6397b.htm,https://trove.nla.gov.au/people/563644,N,N,,,
"Tribe, Barbara",Individual,,Gadigal Land,Sydney,NSW,Australia,-33.8679526,151.2101348,1913,20/6/1913,N/A,"Paul, Cornwall",England,United Kingdom,50.0896133,-5.5464147,2000,21/10/2000,https://www.daao.org.au/bio/rhonda-tribe/,Y,,https://trove.nla.gov.au/people/1485457,N,N,,,
"Tubbs, Marian",Individual,,Gadigal Land,Sydney,NSW,Australia,-33.8679526,151.2101348,1983,,N/A (Still Living),N/A (Still Living),N/A (Still Living),N/A (Still Living),,,N/A (Still Living),N/A (Still Living),[Not in DAAO],[Not in DAAO],,https://trove.nla.gov.au/people/1670514,N,N,,,
"Tunkin, Maringka",Individual,Pitjantjatjara People,Amata ,Amata ,NT,Australia,-26.151528,131.1472833,1959,,N/A (Still Living),N/A (Still Living),N/A (Still Living),N/A (Still Living),,,N/A (Still Living),N/A (Still Living),https://www.daao.org.au/bio/group/ken-family-collaborative/,[Group] N,,https://trove.nla.gov.au/people/1869107,N,N,,,
"Turner, Mazie Karen",Individual,,Gadigal Land,Sydney,NSW,Australia,-33.8679526,151.2101348,1954,1/11/1954,Mulunbinba,Newcastle,NSW,Australia,-32.9272881,151.7812534,2014,7/6/2014,https://www.daao.org.au/bio/karen-turner/,N,,[Not in NLA],N,Y,,,
"Vongpoothorn, Savanhdary",Individual,,,Champasak,,Laos,14.8872885,105.8765804,1971,,N/A (Still Living),N/A (Still Living),N/A (Still Living),N/A (Still Living),,,N/A (Still Living),N/A (Still Living),https://www.daao.org.au/bio/savanhdary-vongpoothorn/,Y,,https://trove.nla.gov.au/people/1440197,N,N,,,
"Walker, Lyndal",Individual,,,,,,,,1973,,N/A (Still Living),N/A (Still Living),N/A (Still Living),N/A (Still Living),,,N/A (Still Living),N/A (Still Living),https://www.daao.org.au/bio/group/biography/hotham-street-ladies/,[Group] Y,,https://trove.nla.gov.au/people/522964,N,N,,,
"Wallace, Anne",Individual,,Meanjin,Brisbane,QLD,Australia,-27.4689682,153.0234991,1970,31/8/1970,N/A (Still Living),N/A (Still Living),N/A (Still Living),N/A (Still Living),,,N/A (Still Living),N/A (Still Living),https://www.daao.org.au/bio/anne-wallace/,N,,"https://trove.nla.gov.au/people/542210
https://trove.nla.gov.au/people/1482252",Y,N,,,
"Waller, Christian",Individual,,Dja Dja Wurrung Land,Castlemaine,VIC,Australia,-37.0664778,144.2200032,1894,02/08/1894,Naarm,Melbourne,VIC,Australia,-37.8141705,144.9655616,1954,25/5/1954,https://www.daao.org.au/bio/christian-waller/,[Born pre-1900] Y,,"https://trove.nla.gov.au/people/475455
https://trove.nla.gov.au/people/1468981",Y,N,,,
"Warrngilna Ganambarr, Mavis",Individual,Datiwuy People,Galiwin'ku,Elcho Island,NT,Australia,-11.9136184,135.802244,1966,,,,,,,,2023,,https://www.daao.org.au/bio/mavis-warrngilna-ganambarr/,N,,https://trove.nla.gov.au/people/1879474,N,N,,,
"Watson, Jenny",Individual,,Naarm,Melbourne,VIC,Australia,-37.8141705,144.9655616,1951,2/10/1951,N/A (Still Living),N/A (Still Living),N/A (Still Living),N/A (Still Living),,,N/A (Still Living),N/A (Still Living),https://www.daao.org.au/bio/jenny-watson-1/,N,,https://trove.nla.gov.au/people/461154,N,N,,,
"Watson, Judy",Individual,Waanyi People,Mundubbera,Mundubbera,QLD,Australia,-25.5909717,151.2994332,1959,,N/A (Still Living),N/A (Still Living),N/A (Still Living),N/A (Still Living),,,N/A (Still Living),N/A (Still Living),https://www.daao.org.au/bio/judy-watson-1/,Y,,https://trove.nla.gov.au/people/1486218,N,N,,,
"Webb, Mary",Individual,,Naarm,Melbourne,VIC,Australia,-37.8141705,144.9655616,1917,,N/A,Paris,,France,48.8588897,2.3200410217200766,1958,1/12/1958,https://www.daao.org.au/bio/mary-webb/,Y,,https://trove.nla.gov.au/people/1486434,N,N,,,
"West, Caroline Mary",Individual,,Naarm,Melbourne,VIC,Australia,-37.8141705,144.9655616,1872,14/6/1972,,,,,,,1947,19/3/1947,[Not in DAAO],[Not in DAAO],,[Not in NLA],N,Y,,,
"West, Margaret",Individual,,,,,,,,1936,31/8/1936,Dharug/Gundungurra/Wiradjuri Land,Blackheath,NSW,Australia,-33.6338889,150.2847222,2014,2/11/2014,https://www.daao.org.au/bio/margaret-west/,N,,https://trove.nla.gov.au/people/1519110,N,N,,,
"Whiting, Ada",Individual,,Nipaluna,Hobart,TAS,Australia,-42.882393,147.3258481,1859,,Boonwurrung Land,Brighton,VIC,Australia,-37.9081962,144.9957991,1953,,https://www.daao.org.au/bio/ada-whiting/,[Born pre-1900] Y,,https://trove.nla.gov.au/people/1484468,N,N,,,
"Whiting, Lorri",Individual,,Naarm,Melbourne,VIC,Australia,-37.8141705,144.9655616,1927,,N/A,Orbetello,,Italy,42.4380944,11.2107429,2019,,https://www.daao.org.au/bio/lorri-whiting/,N,,https://trove.nla.gov.au/people/1471763,N,N,,,
"Williams, Justene",Individual,,Gadigal Land,Sydney,NSW,Australia,-33.8679526,151.2101348,1970,,N/A (Still Living),N/A (Still Living),N/A (Still Living),N/A (Still Living),,,N/A (Still Living),N/A (Still Living),https://www.daao.org.au/bio/justene-williams/,Y,,https://trove.nla.gov.au/people/1483994,N,N,,,
Women's Domestic Needlework Group,Collective,,Gadigal Land,Sydney,NSW,Australia,-33.8679526,151.2101348,1976,,N/A (Still Living),N/A (Still Living),N/A (Still Living),N/A (Still Living),,,N/A (Still Living),N/A (Still Living),https://www.daao.org.au/bio/group/womens-domestic-needlework-group/,[Group] N,,https://trove.nla.gov.au/people/1537923,N,N,,,
"Woodman, Francesca",Individual,,ȟeská otȟúŋwahe,Denver,CO,USA,39.7392364,-104.984862,1958,3/4/1958,Lenape Land,New York City,NY,USA,40.7127281,-74.0060152,1981,19/1/1981,[Not in DAAO],[Not in DAAO],,https://trove.nla.gov.au/people/864423,N,N,,,
"Worth, Margaret",Individual,,Tarntanya,Adelaide,SA,Australia,-34.9261502,138.6006231,1944,,N/A (Still Living),N/A (Still Living),N/A (Still Living),N/A (Still Living),,,N/A (Still Living),N/A (Still Living),https://www.daao.org.au/bio/margaret-worth/,Y,,https://trove.nla.gov.au/people/1472191,N,N,,,
"Wright, Judith",Individual,,Meanjin,Brisbane,QLD,Australia,-27.4689682,153.0234991,1945,4/7/1945,N/A (Still Living),N/A (Still Living),N/A (Still Living),N/A (Still Living),,,N/A (Still Living),N/A (Still Living),https://www.daao.org.au/bio/judith-wright-1/biography/,N,,"https://trove.nla.gov.au/people/500599
https://trove.nla.gov.au/people/1528425",N,N,,,
"Yarinkura, Lena",Individual,Rembarrnga/Kune People,Maningrida,Maningrida,NT,Australia,-12.0524203,134.2267293,1960,,N/A (Still Living),N/A (Still Living),N/A (Still Living),N/A (Still Living),,,N/A (Still Living),N/A (Still Living),https://www.daao.org.au/bio/lena-yarinkura/,N,,"https://trove.nla.gov.au/people/1690251
https://trove.nla.gov.au/people/1517645",Y,N,,,
"Young, Tingila Yaritji",Individual,Pinjantjatjara People,Pujatka,Ernabella,NT,Australia,-19.488357,133.438712,1956,,N/A (Still Living),N/A (Still Living),N/A (Still Living),N/A (Still Living),,,N/A (Still Living),N/A (Still Living),https://www.daao.org.au/bio/group/ken-family-collaborative/,[Group] N,,[Not in NLA],N,Y,,,
"Yunupiŋgu, Nyapanyapa",Individual,,Yirrkala,Yirrkala,NT,Australia,-12.2539194,136.8899744,1945,,Yirrkala,Yirrkala,NT,Australia,-12.2539194,136.8899744,2021,20/10/2021,https://www.daao.org.au/bio/nyapanyapa-yunupingu/,N,,https://trove.nla.gov.au/people/1520680,N,N,,,
"Zahalka, Anne",Individual,,Gadigal Land,Sydney,NSW,Australia,-33.8679526,151.2101348,1957,,N/A (Still Living),N/A (Still Living),N/A (Still Living),N/A (Still Living),,,N/A (Still Living),N/A (Still Living),https://www.daao.org.au/bio/anne-zahalka/,N,,https://trove.nla.gov.au/people/1307952,N,N,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,