oid,gender,role_count,birth_year,decade
4da19d1eb538b73d930141a7,"""male""",5.0,1906,1900s
4da194f7b538b73d930006fa,"""male""",1.0,1947,1940s
4da194fcb538b73d9300097d,"""female""",4.0,1908,1900s
4da1b2fab538b73d9301e9fd,"""male""",5.0,1967,1960s
4da194feb538b73d93000ad6,"""female""",4.0,1900,1900s
4da1b86fb538b73d930213f8,"""male""",3.0,1981,1980s
4da19512b538b73d93001531,"""male""",5.0,1970,1970s
4da1a387b538b73d93018caa,"""male""",6.0,1903,1900s
4da19515b538b73d9300176a,"""male""",3.0,1955,1950s
4da1dfb7b538b73d930298ed,"""male""",2.0,1951,1950s
4fa89dedd707ff44f400000f,"""male""",3.0,1948,1940s
4da1b6cbb538b73d9302041b,"""male""",7.0,1946,1940s
4e1f924e72edc24d9100001a,"""male""",2.0,1935,1930s
4da19520b538b73d93001df4,"""male""",3.0,1942,1940s
4e5206f6d707ff1dc7002ff3,"""male""",2.0,1910,1910s
4da19522b538b73d93001f13,"""female""",1.0,1930,1930s
4da1952bb538b73d93002329,"""female""",2.0,1965,1960s
4da1952fb538b73d93002438,"""male""",3.0,1939,1930s
4e521665d707ff1dc7009c44,"""male""",8.0,1933,1930s
4ed4699dd707ff4ff0000000,"""male""",1.0,1933,1930s
4fd72698d707ff201b000006,"""male""",5.0,1948,1940s
4da19531b538b73d930025ac,"""female""",6.0,1958,1950s
4e520745d707ff1dc70032ff,"""male""",6.0,1972,1970s
4da1af85b538b73d9301d57e,"""female""",7.0,1972,1970s
4da1d2a5b538b73d93027ee4,"""male""",3.0,1916,1910s
5fb90f3fd707ff261100009b,"""female""",3.0,1925,1920s
4da19547b538b73d93002e7e,"""female""",3.0,1916,1910s
4da1954ab538b73d93002f4e,"""male""",3.0,1912,1910s
4da1e1fab538b73d93029c9e,"""female""",7.0,1972,1970s
4da1954fb538b73d93003168,"""male""",2.0,1920,1920s
4da1bd48b538b73d93023f39,"""male""",5.0,1953,1950s
4da19552b538b73d93003253,"""female""",2.0,1909,1900s
4da1b618b538b73d9301ff54,"""male""",6.0,1955,1950s
4da1baddb538b73d93022767,"""female""",1.0,1965,1960s
4da1955eb538b73d930037b5,"""female""",1.0,1970,1970s
4e3e4ecad707ff7c08000067,"""female""",1.0,1950,1950s
4da1c371b538b73d9302549b,"""female""",5.0,1940,1940s
4edeaf70d707ff78300002ee,"""female""",1.0,1941,1940s
4da1be66b538b73d93024462,"""male""",3.0,1945,1940s
4e54765bd707ff2c1400000c,"""female""",2.0,1954,1950s
4da19567b538b73d93003acb,"""male""",5.0,1928,1920s
4ed4706ed707ff4fef000002,"""male""",4.0,1940,1940s
4da19575b538b73d93003f49,"""female""",2.0,1932,1930s
4da199f0b538b73d9300fc66,"""female""",5.0,1954,1950s
4da19577b538b73d93003fb4,"""female""",4.0,1936,1930s
4e52067fd707ff1dc7002ba8,"""male""",1.0,1946,1940s
4da1957bb538b73d93004118,"""male""",1.0,1957,1950s
4da19581b538b73d930043eb,"""male""",3.0,1919,1910s
4da1957eb538b73d930042a8,"""male""",4.0,1920,1920s
4e1f925272edc24d9100005f,"""male""",2.0,1923,1920s
4da1b509b538b73d9301f185,"""male""",4.0,1942,1940s
4da19583b538b73d93004476,"""male""",3.0,1920,1920s
5caad587ede6100656000107,"""female""",5.0,1991,1990s
4da19595b538b73d93004b57,"""female""",3.0,1911,1910s
4da1be6fb538b73d930245af,"""female""",3.0,1963,1960s
4da197fbb538b73d9300c6f4,"""male""",1.0,1901,1900s
4da1959ab538b73d93004cb5,"""male""",4.0,1938,1930s
4da19599b538b73d93004c4f,"""male""",2.0,1946,1940s
5d5e345bede610348c00071e,"""female""",2.0,1934,1930s
4da195b6b538b73d930055ea,"""male""",2.0,1940,1940s
5d5e3c9aede610348c000724,"""female""",2.0,1987,1980s
4e55ec40d707ff466a000003,"""male""",2.0,1952,1950s
4da195d5b538b73d93005edc,"""male""",3.0,1902,1900s
4da1b867b538b73d930211f9,"""male""",2.0,1902,1900s
4da195cdb538b73d93005ca1,"""female""",1.0,1961,1960s
4da195dcb538b73d930060a3,"""female""",3.0,1952,1950s
515824b9d707ff422f00100e,"""female""",3.0,1900,1900s
4da1c313b538b73d93025342,"""female""",10.0,1956,1950s
4e520b7fd707ff1dc70059a5,"""male""",1.0,1926,1920s
4da1eb66b538b73d9302ac15,"""male""",7.0,1956,1950s
5fd2c498d707ff54d9000046,"""female""",2.0,1972,1970s
4da195fab538b73d930068ae,"""female""",4.0,1911,1910s
4da1bc25b538b73d9302325c,"""male""",3.0,1975,1970s
4da1b64ab538b73d930201ab,"""male""",6.0,1957,1950s
4da1f6c0b538b73d9302b94d,"""male""",5.0,1946,1940s
4da1bbe3b538b73d93022e7d,"""female""",3.0,1950,1950s
4da19636b538b73d930077a3,"""female""",1.0,1951,1950s
4da1be69b538b73d930244b9,"""female""",4.0,1975,1970s
4da1963fb538b73d93007a0c,"""male""",3.0,1942,1940s
4da19647b538b73d93007c23,"""female""",14.0,1909,1900s
4da19659b538b73d93007eec,"""male""",6.0,1956,1950s
4da1feb8b538b73d9302c452,"""female""",1.0,1980,1980s
4da1965db538b73d93007ff5,"""male""",1.0,1940,1940s
4da1c92cb538b73d930269e1,"""male""",4.0,1974,1970s
4da19664b538b73d9300811e,"""female""",1.0,1911,1910s
4da19666b538b73d930081a0,"""male""",4.0,1913,1910s
4da19672b538b73d930083ab,"""female""",2.0,1901,1900s
4da1e231b538b73d93029e2b,"""female""",5.0,1964,1960s
4da1b4f2b538b73d9301ee09,"""male""",5.0,1973,1970s
4ffc0800d707ff5d90000000,"""female""",2.0,1949,1940s
4fd73463d707ff46b6000009,"""female""",2.0,1950,1950s
4da1fe7ab538b73d9302c2b6,"""male""",2.0,1965,1960s
4da19687b538b73d930087d7,"""female""",1.0,1934,1930s
4da1bc27b538b73d930232cc,"""female""",3.0,1963,1960s
4da1b0c0b538b73d9301dcfc,"""female""",2.0,1943,1940s
4da19694b538b73d93008a6d,"""male""",1.0,1908,1900s
4da196a7b538b73d93008cd1,"""female""",4.0,1931,1930s
4e52059dd707ff1dc7002234,"""male""",2.0,1950,1950s
4da196aab538b73d93008d16,"""female""",4.0,1901,1900s
4da196beb538b73d9300905c,"""female""",5.0,1935,1930s
4da1e203b538b73d93029d94,"""female""",5.0,1957,1950s
4da196bab538b73d93008ff0,"""female""",3.0,1955,1950s
513fd59ed707ff6bcd001803,"""male""",3.0,1936,1930s
4e5f11edd707ff699b000088,"""male""",1.0,1949,1940s
4da196d1b538b73d93009417,"""female""",4.0,1967,1960s
4da196d9b538b73d93009516,"""male""",1.0,1954,1950s
4da196ddb538b73d93009590,"""female""",1.0,1960,1960s
4e5b1aedd707ff2138000008,"""female""",4.0,1941,1940s
4e338d27d707ff252b000000,"""female""",2.0,1984,1980s
4da1df8db538b73d930298c7,"""male""",1.0,1945,1940s
4e66ec2ed707ff127100002e,"""male""",1.0,1940,1940s
4da196b9b538b73d93008f9c,"""male""",2.0,1952,1950s
4da1d3efb538b73d930280c2,"""female""",8.0,1933,1930s
4da19891b538b73d9300da39,"""male""",8.0,1970,1970s
4da1d067b538b73d93027de3,"""female""",1.0,1969,1960s
4da1f5beb538b73d9302b64e,"""female""",4.0,1928,1920s
4da196ebb538b73d930099a1,"""male""",4.0,1912,1910s
4da196f0b538b73d93009b14,"""male""",2.0,1900,1900s
4da1afbbb538b73d9301d933,"""male""",2.0,1940,1940s
4e9ea85ad707ff2d7b000005,"""male""",1.0,1911,1910s
4da1b5dab538b73d9301faa4,"""male""",5.0,1918,1910s
4da196f7b538b73d93009d0c,"""male""",3.0,1955,1950s
4da19716b538b73d9300a11b,"""male""",3.0,1920,1920s
4da1eb5fb538b73d9302ab09,"""female""",4.0,1948,1940s
4da19721b538b73d9300a2d0,"""male""",2.0,1940,1940s
4da19723b538b73d9300a31b,"""female""",1.0,1948,1940s
4da19721b538b73d9300a2e4,"""female""",1.0,1955,1950s
4da19593b538b73d930049e7,"""female""",9.0,1946,1940s
4da1d518b538b73d9302822f,"""female""",1.0,1950,1950s
4da19737b538b73d9300a675,"""male""",1.0,1940,1940s
4da1eb5ab538b73d9302a926,"""male""",12.0,1958,1950s
4da1e270b538b73d93029f84,"""male""",3.0,1900,1900s
4da19747b538b73d9300a96d,"""female""",2.0,1949,1940s
4da19757b538b73d9300ab4f,"""female""",2.0,1954,1950s
4da1975eb538b73d9300abda,"""male""",2.0,1948,1940s
4da1976eb538b73d9300ad30,"""male""",3.0,1920,1920s
4e5212a0d707ff1dc7008c52,"""male""",4.0,1923,1920s
4da1976fb538b73d9300ad53,"""female""",1.0,1959,1950s
4da1e655b538b73d9302a3d9,"""male""",3.0,1942,1940s
4da19771b538b73d9300ae20,"""female""",4.0,1964,1960s
4da19774b538b73d9300aef4,"""female""",2.0,1943,1940s
4da19780b538b73d9300b0d5,"""male""",4.0,1906,1900s
4da19780b538b73d9300b0e4,"""female""",1.0,1909,1900s
4da1977fb538b73d9300b0c3,"""female""",4.0,1913,1910s
4e1f926272edc24d91000135,"""male""",4.0,1928,1920s
4da1df8cb538b73d93029884,"""male""",2.0,1922,1920s
4da1978db538b73d9300b2fe,"""male""",2.0,1915,1910s
4da1bb98b538b73d93022dce,"""female""",1.0,1931,1930s
4da1fcfeb538b73d9302be62,"""male""",1.0,1922,1920s
4e73d6a6d707ff5ff800001a,"""female""",5.0,1949,1940s
4da1979bb538b73d9300b5d3,"""male""",1.0,1951,1950s
4da1af9bb538b73d9301d729,"""male""",3.0,1973,1970s
4e1f926372edc24d91000147,"""female""",2.0,1917,1910s
4e71593dd707ff1637000009,"""female""",1.0,1928,1920s
4da197adb538b73d9300b982,"""male""",1.0,1973,1970s
4da1dc25b538b73d93028a82,"""male""",3.0,1945,1940s
4da197b7b538b73d9300bbbd,"""female""",2.0,1936,1930s
4da197b6b538b73d9300bba5,"""female""",2.0,1938,1930s
4da1ba86b538b73d93022451,"""male""",6.0,1960,1960s
4da197bdb538b73d9300bd8b,"""male""",1.0,1920,1920s
4da197c1b538b73d9300be28,"""female""",1.0,1959,1950s
4da1a91db538b73d9301af15,"""male""",6.0,1949,1940s
4da1b5efb538b73d9301fb07,"""male""",4.0,1972,1970s
4da1b599b538b73d9301f839,"""female""",9.0,1958,1950s
4da1f5b8b538b73d9302b509,"""female""",8.0,1943,1940s
4da1b5d9b538b73d9301f9f1,"""female""",7.0,1965,1960s
4da197eab538b73d9300c4b6,"""female""",3.0,1925,1920s
4da1ebc8b538b73d9302ae3b,"""male""",5.0,1970,1970s
4da197eab538b73d9300c4fc,"""female""",1.0,1934,1930s
4da197ecb538b73d9300c55a,"""female""",3.0,1934,1930s
4da1b640b538b73d9302000d,"""female""",4.0,1946,1940s
4da1980ab538b73d9300c988,"""female""",4.0,1943,1940s
5164bb14d707ff0bc7000000,"""male""",4.0,1949,1940s
5a0e6746d707ff0f9400002b,"""female""",5.0,1959,1950s
4da19825b538b73d9300cd64,"""male""",3.0,1917,1910s
4da1eb4eb538b73d9302a7e0,"""female""",4.0,1953,1950s
4da1b5cfb538b73d9301f89c,"""male""",3.0,1965,1960s
4da19835b538b73d9300d001,"""female""",3.0,1939,1930s
4da1bd13b538b73d93023a08,"""female""",2.0,1935,1930s
4da19866b538b73d9300d4f9,"""female""",10.0,1909,1900s
4da1c921b538b73d93026929,"""female""",4.0,1971,1970s
4da19881b538b73d9300d841,"""female""",3.0,1933,1930s
4da19889b538b73d9300d98b,"""female""",3.0,1919,1910s
4da1988bb538b73d9300d9a9,"""male""",4.0,1937,1930s
4e7a89f5d707ff49e900000a,"""female""",3.0,1941,1940s
4da19891b538b73d9300da62,"""male""",8.0,1952,1950s
4da19898b538b73d9300db61,"""male""",3.0,1906,1900s
4da19898b538b73d9300db72,"""female""",2.0,1906,1900s
4da1cbe4b538b73d93027010,"""female""",1.0,1950,1950s
4da198a4b538b73d9300dd04,"""male""",1.0,1919,1910s
4da198a8b538b73d9300dd7f,"""female""",2.0,1953,1950s
4da1fecbb538b73d9302c54e,"""male""",2.0,1923,1920s
4da198b6b538b73d9300df0a,"""male""",4.0,1961,1960s
4da198dbb538b73d9300e331,"""male""",6.0,1947,1940s
4da1ca2fb538b73d93026b7d,"""male""",3.0,1981,1980s
4e715199d707ff1637000001,"""male""",1.0,1964,1960s
4da19909b538b73d9300e92e,"""male""",2.0,1925,1920s
4da19909b538b73d9300e922,"""female""",1.0,1940,1940s
4ed4a254d707ff6bf4000004,"""male""",1.0,1943,1940s
4da1bc82b538b73d930236b2,"""female""",1.0,1952,1950s
4da1b52ab538b73d9301f40c,"""male""",1.0,1973,1970s
4da19935b538b73d9300ed4f,"""male""",3.0,1947,1940s
4da19940b538b73d9300eea4,"""female""",2.0,1955,1950s
4da1e22eb538b73d93029df6,"""female""",2.0,1966,1960s
4da1eda2b538b73d9302b184,"""male""",4.0,1978,1970s
4ed4adffd707ff6bf4000007,"""male""",2.0,1935,1930s
4da19960b538b73d9300f1de,"""female""",2.0,1960,1960s
50b81bc8d707ff3126000002,"""female""",1.0,1933,1930s
4da1996db538b73d9300f2d1,"""female""",1.0,1944,1940s
4edeb31ad707ff78300011b4,"""female""",1.0,1947,1940s
4da1997bb538b73d9300f4a2,"""male""",1.0,1924,1920s
4da1997eb538b73d9300f4e5,"""male""",2.0,1938,1930s
4da1bc43b538b73d930233bc,"""female""",6.0,1962,1960s
4e1f926c72edc24d910001c1,"""male""",2.0,1908,1900s
4da19983b538b73d9300f54f,"""female""",2.0,1951,1950s
4da1999bb538b73d9300f652,"""female""",2.0,1926,1920s
4da1999bb538b73d9300f683,"""male""",1.0,1934,1930s
4e2906bbd707ff2c0f00005a,"""male""",4.0,1945,1940s
4da199a3b538b73d9300f77e,"""male""",2.0,1900,1900s
4da1c91db538b73d930267b3,"""male""",3.0,1954,1950s
4da1997bb538b73d9300f4bd,"""female""",3.0,1918,1910s
4da199bab538b73d9300f991,"""male""",3.0,1943,1940s
4da199c5b538b73d9300fa51,"""male""",5.0,1920,1920s
4da199d0b538b73d9300fabe,"""female""",1.0,1910,1910s
4da199dcb538b73d9300fb64,"""male""",1.0,1962,1960s
4da19a00b538b73d9300ff86,"""male""",6.0,1914,1910s
4da19a03b538b73d9300ff9a,"""female""",4.0,1957,1950s
4da19a0ab538b73d93010082,"""male""",1.0,1978,1970s
4da19a25b538b73d930101b5,"""female""",3.0,1959,1950s
4da1b4f4b538b73d9301ee81,"""male""",5.0,1929,1920s
4da19a36b538b73d930103cb,"""female""",8.0,1936,1930s
4da1b5f8b538b73d9301fbeb,"""female""",4.0,1947,1940s
4da19a4bb538b73d93010552,"""male""",1.0,1930,1930s
4da19a4fb538b73d9301063b,"""female""",2.0,1956,1950s
4da19a4fb538b73d93010647,"""female""",1.0,1959,1950s
4e1f927072edc24d910001fe,"""male""",4.0,1937,1930s
4e1f927172edc24d91000202,"""female""",4.0,1954,1950s
4da19a66b538b73d930108e4,"""female""",4.0,1907,1900s
4da19a69b538b73d9301098e,"""male""",2.0,1967,1960s
