oid,gender,role_count,birth_year,decade
4da19a2cb538b73d93010265,"""male""",1.0,1950,1950s
4da19a7ab538b73d93010b40,"""male""",3.0,1930,1930s
4da19a78b538b73d93010aa5,"""female""",1.0,1936,1930s
4e84125bd707ff70f2000062,"""male""",1.0,1933,1930s
4da19a84b538b73d93010c81,"""female""",4.0,1908,1900s
4da19a87b538b73d93010cec,"""female""",4.0,1904,1900s
5fe27b35d707ff4ae90000b5,"""male""",3.0,1950,1950s
4da19abeb538b73d9301112a,"""male""",5.0,1947,1940s
4da19acab538b73d930112cf,"""female""",4.0,1960,1960s
4da19aceb538b73d93011336,"""male""",1.0,1940,1940s
4da19ad0b538b73d9301136c,"""female""",1.0,1935,1930s
4e8d34d4d707ff06df000010,"""female""",3.0,1908,1900s
4da19adfb538b73d9301149f,"""male""",2.0,1935,1930s
4da19ae4b538b73d93011506,"""male""",1.0,1920,1920s
4da19b39b538b73d93011a38,"""male""",5.0,1975,1970s
4e55f0ffd707ff464c000006,"""male""",3.0,1954,1950s
4da1a826b538b73d9301aa44,"""male""",1.0,1956,1950s
4da1cdaeb538b73d930273f1,"""female""",6.0,1934,1930s
4da19b56b538b73d93011d13,"""female""",5.0,1926,1920s
4da1dfbcb538b73d9302997d,"""male""",3.0,1974,1970s
4da19b6cb538b73d93011e24,"""female""",7.0,1901,1900s
4da1b664b538b73d93020290,"""female""",1.0,1952,1950s
4fe28c7fd707ff5c34000007,"""male""",3.0,1926,1920s
4da1badcb538b73d93022708,"""female""",2.0,1932,1930s
4da19b8db538b73d9301214a,"""male""",1.0,1945,1940s
4da19babb538b73d93012316,"""female""",4.0,1952,1950s
4da19babb538b73d93012308,"""female""",2.0,1965,1960s
4da19bd7b538b73d930126fd,"""male""",3.0,1953,1950s
4da19bedb538b73d930129c9,"""female""",1.0,1953,1950s
4da1b4c9b538b73d9301ea86,"""male""",4.0,1961,1960s
4da19bf7b538b73d93012a82,"""male""",5.0,1952,1950s
4da19c02b538b73d93012b55,"""female""",5.0,1926,1920s
4da1fe41b538b73d9302c16a,"""male""",2.0,1941,1940s
4da19c0db538b73d93012c36,"""male""",2.0,1956,1950s
50b826cad707ff7732000007,"""female""",1.0,1915,1910s
4da19c0eb538b73d93012c55,"""male""",2.0,1923,1920s
4edeb455d707ff783000174b,"""female""",2.0,1953,1950s
4da19c03b538b73d93012ba1,"""male""",3.0,1916,1910s
4e1ec9d972edc21f2f0001cd,"""male""",3.0,1929,1920s
4da19c20b538b73d93012df5,"""female""",8.0,1903,1900s
4da19c2bb538b73d93012f29,"""male""",6.0,1971,1970s
4da19c53b538b73d930132d2,"""male""",2.0,1910,1910s
4da19c5db538b73d930133fa,"""male""",1.0,1925,1920s
4da19c63b538b73d93013487,"""male""",2.0,1954,1950s
4e4f3c1ed707ff1f26000011,"""female""",2.0,1960,1960s
4e5dd84dd707ff1cb400003f,"""male""",5.0,1926,1920s
4da1bb93b538b73d93022be3,"""male""",7.0,1970,1970s
4da19ca0b538b73d9301399b,"""female""",3.0,1958,1950s
4da19ca7b538b73d93013a4a,"""male""",2.0,1907,1900s
4da19cb2b538b73d93013b2e,"""female""",1.0,1935,1930s
4e967372d707ff2652000047,"""male""",1.0,1936,1930s
4da19cb7b538b73d93013bf4,"""male""",6.0,1902,1900s
54ff83f9d707ff0c4f000004,"""female""",2.0,1975,1970s
4da1b864b538b73d9302111e,"""male""",7.0,1971,1970s
4da1e25db538b73d93029ec7,"""male""",4.0,1940,1940s
4e5205f7d707ff1dc7002610,"""male""",2.0,1902,1900s
4da1be6bb538b73d9302450f,"""female""",3.0,1979,1970s
4da19cd8b538b73d93013e5b,"""female""",1.0,1930,1930s
4da19ce3b538b73d93013ea2,"""female""",1.0,1930,1930s
4da19ceeb538b73d93013ec6,"""female""",1.0,1945,1940s
4da1bd19b538b73d93023cee,"""female""",1.0,1924,1920s
4da19cf4b538b73d93013f2e,"""female""",1.0,1930,1930s
5fa257bbd707ff5dda000000,"""female""",1.0,1931,1930s
4e521459d707ff1dc7009365,"""female""",4.0,1975,1970s
4da19d1eb538b73d93014183,"""male""",1.0,1919,1910s
4da19d0bb538b73d930140ec,"""male""",1.0,1948,1940s
4da19d13b538b73d93014126,"""male""",7.0,1949,1940s
4da1b86cb538b73d930212e9,"""male""",4.0,1964,1960s
4da1b7a9b538b73d93020984,"""female""",4.0,1963,1960s
4da19d43b538b73d93014479,"""female""",4.0,1945,1940s
4e794754d707ff765a00000a,"""male""",1.0,1920,1920s
4da1bbe9b538b73d93022f94,"""female""",6.0,1975,1970s
4da1dd67b538b73d93028dd7,"""male""",2.0,1949,1940s
4e4335f8d707ff59d8000014,"""male""",3.0,1949,1940s
4ff7b5bdd707ff0d4300005a,"""male""",3.0,1954,1950s
4da1bc05b538b73d93023068,"""male""",4.0,1917,1910s
4da19d86b538b73d930148b2,"""male""",3.0,1930,1930s
4da1bd41b538b73d93023e7f,"""male""",3.0,1973,1970s
4da1ba7cb538b73d930223a5,"""female""",2.0,1917,1910s
4da19d97b538b73d93014970,"""female""",3.0,1953,1950s
4da19dadb538b73d93014b2f,"""female""",1.0,1930,1930s
4da1c69bb538b73d93025aaa,"""male""",1.0,1917,1910s
4da1c6d4b538b73d93025c76,"""female""",8.0,1975,1970s
4da19dd1b538b73d93014cf2,"""male""",3.0,1951,1950s
4da19de8b538b73d93014e9e,"""female""",4.0,1902,1900s
4da19deab538b73d93014f24,"""male""",2.0,1905,1900s
4da19d8cb538b73d93014935,"""male""",1.0,1940,1940s
4e521683d707ff1dc7009ccb,"""male""",4.0,1943,1940s
4da19e07b538b73d93014fd4,"""male""",1.0,1935,1930s
4e1f927d72edc24d91000294,"""male""",12.0,1928,1920s
4da1bd1eb538b73d93023d6c,"""male""",10.0,1906,1900s
4da1b4deb538b73d9301eb65,"""male""",6.0,1948,1940s
4da1e57fb538b73d9302a270,"""female""",1.0,1972,1970s
5166a1e4d707ff3c2f000004,"""female""",1.0,1936,1930s
4da19e39b538b73d93015202,"""female""",3.0,1906,1900s
4da1b7e1b538b73d93020bdc,"""female""",2.0,1960,1960s
4da19e44b538b73d9301530f,"""female""",3.0,1938,1930s
4da1c6feb538b73d93025ea2,"""female""",4.0,1982,1980s
4da1b7f5b538b73d93020e68,"""male""",4.0,1945,1940s
4da1bb59b538b73d9302285d,"""male""",3.0,1943,1940s
4e520323d707ff1dc70007bd,"""male""",2.0,1904,1900s
4da19e7fb538b73d930155e2,"""male""",2.0,1930,1930s
4da19e84b538b73d930155f0,"""female""",2.0,1946,1940s
4da19ec6b538b73d930157ea,"""female""",3.0,1955,1950s
4da19ec7b538b73d9301581a,"""male""",1.0,1935,1930s
4da19edeb538b73d93015add,"""male""",2.0,1923,1920s
513fe07fd707ff6bcd001e4b,"""female""",2.0,1938,1930s
4da19f20b538b73d93015d7f,"""female""",1.0,1930,1930s
4da19f20b538b73d93015d55,"""female""",1.0,1945,1940s
4da1de2bb538b73d930292c1,"""female""",3.0,1958,1950s
4da19f28b538b73d93015e92,"""male""",6.0,1932,1930s
4da195a5b538b73d93005072,"""female""",2.0,1950,1950s
4e1f928072edc24d910002be,"""female""",2.0,1957,1950s
4da19ef7b538b73d93015c1e,"""female""",1.0,1970,1970s
4e1f928072edc24d910002c3,"""male""",3.0,1942,1940s
4da1eaf5b538b73d9302a6cc,"""female""",5.0,1971,1970s
4da19fe8b538b73d9301672e,"""male""",1.0,1912,1910s
4da1a014b538b73d93016817,"""male""",2.0,1938,1930s
4da19ffbb538b73d930167e2,"""female""",4.0,1952,1950s
4da1a049b538b73d93016a4a,"""female""",1.0,1956,1950s
4eda0b8fd707ff7d2b000002,"""male""",1.0,1944,1940s
4da1a08bb538b73d93016c4b,"""male""",1.0,1903,1900s
4da1b6d0b538b73d930204c4,"""female""",4.0,1955,1950s
4da1a095b538b73d93016d75,"""female""",2.0,1928,1920s
4da1a0d0b538b73d93016fea,"""male""",1.0,1913,1910s
4da1a0e2b538b73d9301711c,"""male""",1.0,1919,1910s
4da1a0f8b538b73d9301722a,"""male""",5.0,1953,1950s
4da1a122b538b73d93017337,"""male""",4.0,1952,1950s
4da1a123b538b73d9301735d,"""male""",1.0,1954,1950s
4da1bb21b538b73d930227df,"""female""",1.0,1954,1950s
4da1a12ab538b73d930173fb,"""female""",2.0,1916,1910s
4da1a131b538b73d93017494,"""male""",1.0,1944,1940s
4da1a141b538b73d930174fe,"""female""",2.0,1953,1950s
4da1a15cb538b73d93017613,"""male""",3.0,1936,1930s
4da1afbbb538b73d9301d8cf,"""female""",2.0,1952,1950s
4da1b555b538b73d9301f5e6,"""female""",5.0,1967,1960s
4da1ddf7b538b73d930290de,"""female""",5.0,1980,1980s
4e1f928672edc24d91000310,"""male""",2.0,1937,1930s
4da1a16cb538b73d930177f2,"""male""",1.0,1937,1930s
4e52119fd707ff1dc70087de,"""female""",2.0,1950,1950s
4e5f146dd707ff777d000030,"""male""",3.0,1920,1920s
4da1a1efb538b73d93017d52,"""male""",4.0,1957,1950s
4da1a1fbb538b73d93017e38,"""male""",3.0,1925,1920s
4da1a211b538b73d93017ecf,"""male""",2.0,1944,1940s
4da1a228b538b73d93017f6c,"""female""",1.0,1903,1900s
4e520759d707ff1dc70033d0,"""female""",2.0,1913,1910s
4da1beefb538b73d9302493e,"""female""",8.0,1973,1970s
4da1a25cb538b73d93018148,"""female""",4.0,1927,1920s
4da1a267b538b73d9301820d,"""male""",2.0,1935,1930s
4ff7c0bcd707ff62f1000013,"""male""",3.0,1951,1950s
4da1a2b8b538b73d930185c1,"""male""",4.0,1927,1920s
4da1a2bab538b73d9301864e,"""male""",2.0,1939,1930s
505700d8d707ff359000000a,"""male""",1.0,1977,1970s
4da1a275b538b73d93018288,"""male""",5.0,1942,1940s
51582b31d707ff422f0015e7,"""female""",3.0,1903,1900s
4da1a2d8b538b73d93018825,"""male""",6.0,1915,1910s
4da1d00eb538b73d93027a39,"""male""",3.0,1942,1940s
4da1a309b538b73d93018a5b,"""female""",1.0,1938,1930s
4da1a386b538b73d93018c7f,"""male""",1.0,1917,1910s
4da1a375b538b73d93018c40,"""female""",1.0,1940,1940s
4da1dd69b538b73d93028e25,"""male""",1.0,1968,1960s
4da1bd98b538b73d93024016,"""male""",5.0,1921,1920s
4da1afa9b538b73d9301d824,"""male""",1.0,1905,1900s
4def0fa972edc238d700001c,"""male""",2.0,1980,1980s
4da1a3f2b538b73d930192a6,"""male""",1.0,1913,1910s
4da196afb538b73d93008d76,"""male""",3.0,1919,1910s
4da1a420b538b73d9301937b,"""male""",1.0,1919,1910s
4da1a42bb538b73d930193f2,"""male""",4.0,1946,1940s
4e520cead707ff1dc70064e8,"""male""",2.0,1941,1940s
4da1b7e5b538b73d93020d07,"""male""",5.0,1946,1940s
4da1a4f1b538b73d93019812,"""male""",5.0,1927,1920s
4da1a52bb538b73d9301990b,"""female""",1.0,1906,1900s
4da1a53bb538b73d93019a89,"""male""",4.0,1919,1910s
4ee49722d707ff75d1000003,"""male""",1.0,1928,1920s
51582bb1d707ff422f001667,"""male""",5.0,1924,1920s
4edae369d707ff70b5000004,"""male""",1.0,1932,1930s
4da1a79cb538b73d9301a3aa,"""male""",2.0,1943,1940s
4da1a79db538b73d9301a3e8,"""male""",2.0,1920,1920s
4da1a7a4b538b73d9301a48d,"""female""",3.0,1971,1970s
4da1b2f2b538b73d9301e80b,"""male""",3.0,1918,1910s
4f0443ccd707ff2988000007,"""male""",2.0,1933,1930s
4da1ca9fb538b73d93026dc4,"""male""",3.0,1955,1950s
4da1dc7cb538b73d93028c90,"""female""",4.0,1957,1950s
4da1ce89b538b73d93027617,"""female""",3.0,1975,1970s
4da1a816b538b73d9301a860,"""male""",1.0,1950,1950s
4da1a81bb538b73d9301a8bb,"""male""",1.0,1904,1900s
4da1b1f6b538b73d9301e27a,"""female""",3.0,1937,1930s
513fe4a0d707ff6bcd00206c,"""male""",1.0,1926,1920s
4da1be71b538b73d93024609,"""male""",5.0,1978,1970s
4da1a864b538b73d9301ab20,"""female""",1.0,1910,1910s
4da1b6d8b538b73d93020658,"""male""",7.0,1950,1950s
4da1cbefb538b73d930270ca,"""male""",4.0,1949,1940s
4da1a8aab538b73d9301ada7,"""male""",1.0,1945,1940s
4da1ab78b538b73d9301bf37,"""male""",1.0,1910,1910s
4da1a8b8b538b73d9301ae3c,"""male""",4.0,1925,1920s
4da1a910b538b73d9301ae95,"""male""",3.0,1943,1940s
4da1a911b538b73d9301aed2,"""male""",1.0,1925,1920s
4da19f84b538b73d93016221,"""male""",5.0,1932,1930s
4da1959cb538b73d93004cfa,"""male""",1.0,1940,1940s
4da1a920b538b73d9301afb2,"""male""",1.0,1951,1950s
4da1a92db538b73d9301b013,"""male""",1.0,1930,1930s
4da1a92db538b73d9301afff,"""male""",1.0,1925,1920s
4da1ea98b538b73d9302a584,"""female""",2.0,1955,1950s
4da1a97fb538b73d9301b290,"""male""",3.0,1927,1920s
4da1c557b538b73d930257cf,"""female""",1.0,1955,1950s
4da1a9cab538b73d9301b508,"""male""",3.0,1914,1910s
4da1a9ceb538b73d9301b57e,"""male""",4.0,1947,1940s
4da1b6ddb538b73d930207ba,"""male""",6.0,1931,1930s
4e1f928f72edc24d91000397,"""female""",6.0,1947,1940s
4da1b4f0b538b73d9301ed2e,"""male""",5.0,1949,1940s
4da1aa3eb538b73d9301b7c6,"""female""",1.0,1953,1950s
4e1f928f72edc24d9100039c,"""female""",4.0,1949,1940s
4da1aa57b538b73d9301b8c0,"""female""",4.0,1941,1940s
4f157919d707ff6537000002,"""female""",2.0,1971,1970s
4da1bcceb538b73d9302371a,"""male""",5.0,1935,1930s
4da1aa91b538b73d9301bc30,"""male""",3.0,1912,1910s
4da1ab44b538b73d9301bd2b,"""female""",6.0,1904,1900s
4da1ab6db538b73d9301be4d,"""female""",6.0,1955,1950s
4da1ab7db538b73d9301bfc8,"""male""",1.0,1955,1950s
4e1f929172edc24d910003be,"""male""",1.0,1937,1930s
4da1abbbb538b73d9301c14f,"""female""",1.0,1925,1920s
4da1b94bb538b73d93021b2b,"""male""",1.0,1935,1930s
4da1b296b538b73d9301e66c,"""female""",8.0,1959,1950s
4da1ac24b538b73d9301c209,"""male""",3.0,1949,1940s
4da1ac44b538b73d9301c3bf,"""male""",1.0,1958,1950s
4da1dd6bb538b73d93028e7b,"""male""",4.0,1951,1950s
4da1b1d6b538b73d9301e19d,"""male""",1.0,1957,1950s
4da1ac62b538b73d9301c52b,"""male""",1.0,1932,1930s
4da1acedb538b73d9301c6db,"""female""",1.0,1935,1930s
4da1ac84b538b73d9301c657,"""male""",5.0,1905,1900s
4da1ba2bb538b73d93021f3a,"""male""",5.0,1949,1940s
4da1a4bbb538b73d93019733,"""female""",1.0,1963,1960s
4da1adb7b538b73d9301cb89,"""male""",2.0,1927,1920s
4da1fd04b538b73d9302bf00,"""female""",3.0,1949,1940s
4da1ae84b538b73d9301cdbf,"""male""",2.0,1913,1910s
4da1bc45b538b73d930233fb,"""female""",3.0,1948,1940s
4da1b88ab538b73d9302186b,"""male""",1.0,1963,1960s
4da1aeacb538b73d9301cfd4,"""male""",2.0,1938,1930s
4ee49f66d707ff75d1000005,"""female""",2.0,1944,1940s
4da1af85b538b73d9301d5bd,"""female""",1.0,1932,1930s
4da1af87b538b73d9301d5c6,"""male""",2.0,1948,1940s
4da1ca33b538b73d93026bf6,"""female""",2.0,1957,1950s
