FullName,TopResultName,TopResultLink,TopResultName2,TopResultLink2,Surname,Expert_Checked,SelectedName,SelectedLink,Type,TopResultName_LastStr,TopResultName2_LastStr
Janet Laurence,Laurie Hergenhan,https://www.austlit.edu.au/austlit/page/A3319,Penguin New Zealand,https://www.austlit.edu.au/austlit/page/A138922,Laurence,TRUE,,,"No match, but related record",Hergenhan,Zealand
Ronnie Jakamarra Lawson,No Result Found,,No Result Found,,Lawson,TRUE,No Result Found,,No match,Found,Found
Vivienne Shark LeWitt,No Result Found,,No Result Found,,LeWitt,TRUE,No Result Found,,No match,Found,Found
Nerissa Lea,No Result Found,,No Result Found,,Lea,TRUE,No Result Found,,No match,Found,Found
Alun Leach-Jones,Alun Leach-Jones,https://www.austlit.edu.au/austlit/page/A69425,Alun Leach-Jones,https://www.austlit.edu.au/austlit/page/A69425,Leach-Jones,TRUE,Alun Leach-Jones,https://www.austlit.edu.au/austlit/page/A69425,Exact match,Leach-Jones,Leach-Jones
Lindy Lee,Vicky Tsaconas,https://www.austlit.edu.au/austlit/page/A25125,No Result Found,,Lee,TRUE,,,"No match, but related record",Tsaconas,Found
Helen Dora Lempriere,No Result Found,,No Result Found,,Lempriere,TRUE,No Result Found,,No match,Found,Found
Garth Lena,Jessica Redenbach,https://www.austlit.edu.au/austlit/page/A135414,No Result Found,,Lena,TRUE,,,"No match, but related record",Redenbach,Found
Peter Tjakamarra Leo,No Result Found,,No Result Found,,Leo,TRUE,No Result Found,,No match,Found,Found
Tim Tjapaltjarri Leura,Clifford Possum Tjapaltjarri,https://www.austlit.edu.au/austlit/page/A115116,Clifford Possum Tjapaltjarri,https://www.austlit.edu.au/austlit/page/A115116,Leura,TRUE,Clifford Possum Tjapaltjarri,https://www.austlit.edu.au/austlit/page/A115116,"No match, but related record",Tjapaltjarri,Tjapaltjarri
Daisy Nakamarra Leura,No Result Found,,No Result Found,,Leura,TRUE,No Result Found,,No match,Found,Found
Col Levy,Levi Pinfold,https://www.austlit.edu.au/austlit/page/7432583,No Result Found,,Levy,TRUE,,,"No match, but related record",Pinfold,Found
Margo Lewers,Judy Cassab,https://www.austlit.edu.au/austlit/page/A61272,Margo Lewers,https://www.austlit.edu.au/austlit/page/A106156,Lewers,TRUE,Margo Lewers,https://www.austlit.edu.au/austlit/page/A106156,Exact match,Cassab,Lewers
Aletta M. Lewis,No Result Found,,No Result Found,,Lewis,TRUE,No Result Found,,No match,Found,Found
Jon Lewis,Marie Ford,https://www.austlit.edu.au/austlit/page/A46313,Marie Ford,https://www.austlit.edu.au/austlit/page/A46313,Lewis,TRUE,Marie Ford,https://www.austlit.edu.au/austlit/page/A46313,"No match, but related record",Ford,Ford
Frank Anthony Littler,No Result Found,,No Result Found,,Littler,TRUE,No Result Found,,No match,Found,Found
Janet Nakamarra Long,Janet Nakamarra Long,https://www.austlit.edu.au/austlit/page/A127691,Janet Nakamarra Long,https://www.austlit.edu.au/austlit/page/A127691,Long,TRUE,Janet Nakamarra Long,https://www.austlit.edu.au/austlit/page/A127691,Exact match,Long,Long
Keith Looby,Keith Looby,https://www.austlit.edu.au/austlit/page/A51604,Keith Looby,https://www.austlit.edu.au/austlit/page/A51604,Looby,TRUE,Keith Looby,https://www.austlit.edu.au/austlit/page/A51604,Exact match,Looby,Looby
Lucy Nungurrayai Loomoo,No Result Found,,No Result Found,,Loomoo,TRUE,No Result Found,,No match,Found,Found
Margaret Lord,Constance Mary Le Plastrier,https://www.austlit.edu.au/austlit/page/A44341,Tess Stroud,https://www.austlit.edu.au/austlit/page/A30930,Lord,TRUE,,,"No match, but related record",Plastrier,Stroud
Tommy Tjapaltjarri Lowry,No Result Found,,No Result Found,,Lowry,TRUE,No Result Found,,No match,Found,Found
Shorty Tjungarrayi Lungkarda,No Result Found,,No Result Found,,Lungkarda,TRUE,No Result Found,,No match,Found,Found
Glen Mackie,Hilary Badger,https://www.austlit.edu.au/austlit/page/A131306,No Result Found,,Mackie,TRUE,,,"No match, but related record",Badger,Found
Chips Mackinolty,Chips Mackinolty,https://www.austlit.edu.au/austlit/page/A14902,Chips Mackinolty,https://www.austlit.edu.au/austlit/page/A14902,Mackinolty,TRUE,Chips Mackinolty,https://www.austlit.edu.au/austlit/page/A14902,Exact match,Mackinolty,Mackinolty
Euan Macleod,Euan Macleod,https://www.austlit.edu.au/austlit/page/13936863,Euan Macleod,https://www.austlit.edu.au/austlit/page/13936863,Macleod,TRUE,Euan Macleod,https://www.austlit.edu.au/austlit/page/13936863,Exact match,Macleod,Macleod
Bea Maddock,Bea Maddock,https://www.austlit.edu.au/austlit/page/A148443,Bea Maddock,https://www.austlit.edu.au/austlit/page/A148443,Maddock,TRUE,Bea Maddock,https://www.austlit.edu.au/austlit/page/A148443,Exact match,Maddock,Maddock
Rosemary Wynnis Madigan,No Result Found,,No Result Found,,Madigan,TRUE,No Result Found,,No match,Found,Found
Guy Maestri,Guy Maestri,https://www.austlit.edu.au/austlit/page/A100312,Guy Maestri,https://www.austlit.edu.au/austlit/page/A100312,Maestri,TRUE,Guy Maestri,https://www.austlit.edu.au/austlit/page/A100312,Exact match,Maestri,Maestri
Marguerite Henriette Mahood,Marguerite Mahood,https://www.austlit.edu.au/austlit/page/A46739,Marguerite Mahood,https://www.austlit.edu.au/austlit/page/A46739,Mahood,TRUE,Marguerite Mahood,https://www.austlit.edu.au/austlit/page/A46739,Exact match,Mahood,Mahood
Hilarie Mais,Hilary M. Barclay,https://www.austlit.edu.au/austlit/page/A45820,Hilary M. Barclay,https://www.austlit.edu.au/austlit/page/A45820,Mais,TRUE,Hilary M. Barclay,https://www.austlit.edu.au/austlit/page/A45820,"No match, but related record",Barclay,Barclay
Dusan Marek,Dusan Marek,https://www.austlit.edu.au/austlit/page/A147904,Dusan Marek,https://www.austlit.edu.au/austlit/page/A147904,Marek,TRUE,Dusan Marek,https://www.austlit.edu.au/austlit/page/A147904,Exact match,Marek,Marek
Patsy Marfura,No Result Found,,No Result Found,,Marfura,TRUE,No Result Found,,No match,Found,Found
Charlie Tjungarrayi Marshall,No Result Found,,No Result Found,,Marshall,TRUE,No Result Found,,No match,Found,Found
Mandy Martin,Mandy Martin,https://www.austlit.edu.au/austlit/page/6889166,Mandy Martin,https://www.austlit.edu.au/austlit/page/6889166,Martin,TRUE,Mandy Martin,https://www.austlit.edu.au/austlit/page/6889166,Exact match,Martin,Martin
Lisa Sorbie Martin,No Result Found,,No Result Found,,Martin,TRUE,No Result Found,,No match,Found,Found
Ricky Maynard,Ricky Maynard,https://www.austlit.edu.au/austlit/page/A122708,Ricky Maynard,https://www.austlit.edu.au/austlit/page/A122708,Maynard,TRUE,Ricky Maynard,https://www.austlit.edu.au/austlit/page/A122708,Exact match,Maynard,Maynard
Christine McCormack,Louise Crane,https://www.austlit.edu.au/austlit/page/A146395,No Result Found,,McCormack,TRUE,,,"No match, but related record",Crane,Found
Colin Tjakamarra McCormack,No Result Found,,No Result Found,,McCormack,TRUE,No Result Found,,No match,Found,Found
David McDiarmid,No Result Found,,No Result Found,,McDiarmid,TRUE,No Result Found,,No match,Found,Found
Erica McGilchrist,No Result Found,,No Result Found,,McGilchrist,TRUE,No Result Found,,No match,Found,Found
Tony McGillick,Tony McGillick,https://www.austlit.edu.au/austlit/page/A131378,Tony McGillick,https://www.austlit.edu.au/austlit/page/A131378,McGillick,TRUE,Tony McGillick,https://www.austlit.edu.au/austlit/page/A131378,Exact match,McGillick,McGillick
Noel Vincent Joseph McKenna,No Result Found,,No Result Found,,McKenna,TRUE,No Result Found,,No match,Found,Found
Queenie McKenzie,Queenie McKenzie,https://www.austlit.edu.au/austlit/page/A121796,Queenie McKenzie,https://www.austlit.edu.au/austlit/page/A121796,McKenzie,TRUE,Queenie McKenzie,https://www.austlit.edu.au/austlit/page/A121796,Exact match,McKenzie,McKenzie
William George McLaren,A. Grenfell Price,https://www.austlit.edu.au/austlit/page/A33451,Jim Gerald,https://www.austlit.edu.au/austlit/page/A97207,McLaren,TRUE,,,"No match, but related record",Price,Gerald
Marie McMahon,Mary McMahon,https://www.austlit.edu.au/austlit/page/A57583,Mary McMahon,https://www.austlit.edu.au/austlit/page/A57583,McMahon,TRUE,Mary McMahon,https://www.austlit.edu.au/austlit/page/A57583,"No match, but related record",McMahon,McMahon
Frank McNamara,Frank McNamara,https://www.austlit.edu.au/austlit/page/A25355,Frank McNamara,https://www.austlit.edu.au/austlit/page/A25355,McNamara,TRUE,Frank McNamara,https://www.austlit.edu.au/austlit/page/A25355,Exact match,McNamara,McNamara
Clement Meadmore,Clement Meadmore,https://www.austlit.edu.au/austlit/page/A60517,Clement Meadmore,https://www.austlit.edu.au/austlit/page/A60517,Meadmore,TRUE,Clement Meadmore,https://www.austlit.edu.au/austlit/page/A60517,Exact match,Meadmore,Meadmore
Muriel Medworth,No Result Found,,No Result Found,,Medworth,TRUE,No Result Found,,No match,Found,Found
Danie Mellor,Danie Mellor,https://www.austlit.edu.au/austlit/page/8839828,Danie Mellor,https://www.austlit.edu.au/austlit/page/8839828,Mellor,TRUE,Danie Mellor,https://www.austlit.edu.au/austlit/page/8839828,Exact match,Mellor,Mellor
Wallankarri Tjakamarra Mick,No Result Found,,No Result Found,,Mick,TRUE,No Result Found,,No match,Found,Found
Patrick Milligan,Desmond Patrick Bryan Milligan,https://www.austlit.edu.au/austlit/page/A134825,Desmond Patrick Bryan Milligan,https://www.austlit.edu.au/austlit/page/A134825,Milligan,TRUE,Desmond Patrick Bryan Milligan,https://www.austlit.edu.au/austlit/page/A134825,Exact match,Milligan,Milligan
Milan Milojevic,No Result Found,,No Result Found,,Milojevic,TRUE,No Result Found,,No match,Found,Found
Tracey Moffat,Marcia Langton,https://www.austlit.edu.au/austlit/page/A71890,Penny McDonald,https://www.austlit.edu.au/austlit/page/A106376,Moffat,TRUE,,,"No match, but related record",Langton,McDonald
Milton Moon,Milton Moon,https://www.austlit.edu.au/austlit/page/A132149,Milton Moon,https://www.austlit.edu.au/austlit/page/A132149,Moon,TRUE,Milton Moon,https://www.austlit.edu.au/austlit/page/A132149,Exact match,Moon,Moon
Archie Moore,Archie Moore,https://www.austlit.edu.au/austlit/page/8905493,Archie Moore,https://www.austlit.edu.au/austlit/page/8905493,Moore,TRUE,Archie Moore,https://www.austlit.edu.au/austlit/page/8905493,Exact match,Moore,Moore
Margaret Morgan,Margaret Morgan,https://www.austlit.edu.au/austlit/page/A13288,Margaret Morgan,https://www.austlit.edu.au/austlit/page/A13288,Morgan,TRUE,Margaret Morgan,https://www.austlit.edu.au/austlit/page/A13288,Exact match,Morgan,Morgan
Rufus Morris,Rufus Morris,https://www.austlit.edu.au/austlit/page/A47140,Rufus Morris,https://www.austlit.edu.au/austlit/page/A47140,Morris,TRUE,Rufus Morris,https://www.austlit.edu.au/austlit/page/A47140,Exact match,Morris,Morris
Bridget Napanangka Mudjidell,No Result Found,,No Result Found,,Mudjidell,TRUE,No Result Found,,No match,Found,Found
Ron Muncaster,No Result Found,,No Result Found,,Muncaster,TRUE,No Result Found,,No match,Found,Found
Arthur James Murch,No Result Found,,No Result Found,,Murch,TRUE,No Result Found,,No match,Found,Found
Katy Mutton,No Result Found,,No Result Found,,Mutton,TRUE,No Result Found,,No match,Found,Found
Clinton Nain,Clinton Nain,https://www.austlit.edu.au/austlit/page/A115489,Clinton Nain,https://www.austlit.edu.au/austlit/page/A115489,Nain,TRUE,Clinton Nain,https://www.austlit.edu.au/austlit/page/A115489,Exact match,Nain,Nain
Willy Nakanbala,No Result Found,,No Result Found,,Nakanbala,TRUE,No Result Found,,No match,Found,Found
Albert Namatjira,Albert Namatjira,https://www.austlit.edu.au/austlit/page/A60225,Albert Namatjira,https://www.austlit.edu.au/austlit/page/A60225,Namatjira,TRUE,Albert Namatjira,https://www.austlit.edu.au/austlit/page/A60225,Exact match,Namatjira,Namatjira
Rosella Namok,No Result Found,,No Result Found,,Namok,TRUE,No Result Found,,No match,Found,Found
Gladys Napanangka,No Result Found,,No Result Found,,Napanangka,TRUE,No Result Found,,No match,Found,Found
Maisie Napangardi,Kajingarra Napangardi,https://www.austlit.edu.au/austlit/page/A113286,Kajingarra Napangardi,https://www.austlit.edu.au/austlit/page/A113286,Napangardi,TRUE,Kajingarra Napangardi,https://www.austlit.edu.au/austlit/page/A113286,"No match, but related record",Napangardi,Napangardi
Pansy Napangati,Margo Stanislawska-Birnberg,https://www.austlit.edu.au/austlit/page/A1393,No Result Found,,Napangati,TRUE,,,"No match, but related record",Stanislawska-Birnberg,Found
Lorna Napurrula,Yulyurlu Lorna Fencer Napurrula,https://www.austlit.edu.au/austlit/page/11980600,Yulyurlu Lorna Fencer Napurrula,https://www.austlit.edu.au/austlit/page/11980600,Napurrula,TRUE,Yulyurlu Lorna Fencer Napurrula,https://www.austlit.edu.au/austlit/page/11980600,Exact match,Napurrula,Napurrula
Molly Napurrula,No Result Found,,No Result Found,,Napurrula,TRUE,No Result Found,,No match,Found,Found
Dell Claire Nash,No Result Found,,No Result Found,,Nash,TRUE,No Result Found,,No match,Found,Found
nan Nell,Patrick V. Ryan,https://www.austlit.edu.au/austlit/page/A127272,Cheer-Oh Girls,https://www.austlit.edu.au/austlit/page/8236161,Nell,TRUE,,,"No match, but related record",Ryan,Girls
Paddy Jupurrurla Nelson,Paddy Jupurrurla Nelson,https://www.austlit.edu.au/austlit/page/A122914,Paddy Jupurrurla Nelson,https://www.austlit.edu.au/austlit/page/A122914,Nelson,TRUE,Paddy Jupurrurla Nelson,https://www.austlit.edu.au/austlit/page/A122914,Exact match,Nelson,Nelson
Frank Bronson Jakamarra Nelson,No Result Found,,No Result Found,,Nelson,TRUE,No Result Found,,No match,Found,Found
Michael Jagamara Nelson,Kirstie Parker,https://www.austlit.edu.au/austlit/page/A64925,No Result Found,,Nelson,TRUE,,,"No match, but related record",Parker,Found
Simeon Nelson,David Batty,https://www.austlit.edu.au/austlit/page/A130357,No Result Found,,Nelson,TRUE,,,"No match, but related record",Batty,Found
Vanila Netto,No Result Found,,No Result Found,,Netto,TRUE,No Result Found,,No match,Found,Found
Ann Foster Newmarch,No Result Found,,No Result Found,,Newmarch,TRUE,No Result Found,,No match,Found,Found
Helmut Newton,Helmut Newton,https://www.austlit.edu.au/austlit/page/A79450,Helmut Newton,https://www.austlit.edu.au/austlit/page/A79450,Newton,TRUE,Helmut Newton,https://www.austlit.edu.au/austlit/page/A79450,Exact match,Newton,Newton
Mandy Nicholson,Mandy Nicholson,https://www.austlit.edu.au/austlit/page/15395708,Mandy Nicholson,https://www.austlit.edu.au/austlit/page/15395708,Nicholson,TRUE,Mandy Nicholson,https://www.austlit.edu.au/austlit/page/15395708,Exact match,Nicholson,Nicholson
Trevor Nickolls,Trevor Nickolls,https://www.austlit.edu.au/austlit/page/A110248,Trevor Nickolls,https://www.austlit.edu.au/austlit/page/A110248,Nickolls,TRUE,Trevor Nickolls,https://www.austlit.edu.au/austlit/page/A110248,Exact match,Nickolls,Nickolls
John Nixon,A. G. Hales,https://www.austlit.edu.au/austlit/page/A3999,Jack Thompson,https://www.austlit.edu.au/austlit/page/A61071,Nixon,TRUE,,,"No match, but related record",Hales,Thompson
Roger Noakes,No Result Found,,No Result Found,,Noakes,TRUE,No Result Found,,No match,Found,Found
Sidney Nolan,Sidney Nolan,https://www.austlit.edu.au/austlit/page/A22981,Sidney Nolan,https://www.austlit.edu.au/austlit/page/A22981,Nolan,TRUE,Sidney Nolan,https://www.austlit.edu.au/austlit/page/A22981,Exact match,Nolan,Nolan
Dinny Tjampitjinpa Nolan,Dinny Nolan Jambijimba,https://www.austlit.edu.au/austlit/page/A122565,Dinny Nolan Jambijimba,https://www.austlit.edu.au/austlit/page/A122565,Nolan,TRUE,Dinny Nolan Jambijimba,https://www.austlit.edu.au/austlit/page/A122565,Exact match,Jambijimba,Jambijimba
Dennis Nona,Dennis Nona,https://www.austlit.edu.au/austlit/page/A70582,Dennis Nona,https://www.austlit.edu.au/austlit/page/A70582,Nona,TRUE,Dennis Nona,https://www.austlit.edu.au/austlit/page/A70582,Exact match,Nona,Nona
Mary Norrie,Burton Graham,https://www.austlit.edu.au/austlit/page/A17558,Barbara Lilek,https://www.austlit.edu.au/austlit/page/A16020,Norrie,TRUE,,,"No match, but related record",Graham,Lilek
Susan Norrie,Helen Carroll,https://www.austlit.edu.au/austlit/page/A153742,No Result Found,,Norrie,TRUE,,,"No match, but related record",Carroll,Found
Muntja Nungurrayai,No Result Found,,No Result Found,,Nungurrayai,TRUE,No Result Found,,No match,Found,Found
Justin O'Brien,Justin O'Brien,https://www.austlit.edu.au/austlit/page/A141766,Justin O'Brien,https://www.austlit.edu.au/austlit/page/A141766,O'Brien,TRUE,Justin O'Brien,https://www.austlit.edu.au/austlit/page/A141766,Exact match,O'Brien,O'Brien
Mel O'Callaghan,No Result Found,,No Result Found,,O'Callaghan,TRUE,No Result Found,,No match,Found,Found
Chris O'Doherty,Chris O'Doherty,https://www.austlit.edu.au/austlit/page/A120603,Chris O'Doherty,https://www.austlit.edu.au/austlit/page/A120603,O'Doherty,TRUE,Chris O'Doherty,https://www.austlit.edu.au/austlit/page/A120603,Exact match,O'Doherty,O'Doherty
Helen Elizabeth Ogilvie,Reg Watson,https://www.austlit.edu.au/austlit/page/A116444,No Result Found,,Ogilvie,TRUE,,,"No match, but related record",Watson,Found
John Olday,No Result Found,,No Result Found,,Olday,TRUE,No Result Found,,No match,Found,Found
David Jupurrurla Oldfield,No Result Found,,No Result Found,,Oldfield,TRUE,No Result Found,,No match,Found,Found
Alan Oldfield,Alan Oldfield,https://www.austlit.edu.au/austlit/page/A139189,Alan Oldfield,https://www.austlit.edu.au/austlit/page/A139189,Oldfield,TRUE,Alan Oldfield,https://www.austlit.edu.au/austlit/page/A139189,Exact match,Oldfield,Oldfield
Margaret Olley,Margaret Olley,https://www.austlit.edu.au/austlit/page/A61472,Margaret Olley,https://www.austlit.edu.au/austlit/page/A61472,Olley,TRUE,Margaret Olley,https://www.austlit.edu.au/austlit/page/A61472,Exact match,Olley,Olley
Patrick Tjungurrayai Olodoodi,No Result Found,,No Result Found,,Olodoodi,TRUE,No Result Found,,No match,Found,Found
John Olsen,John Olsen,https://www.austlit.edu.au/austlit/page/A3132,John Olsen,https://www.austlit.edu.au/austlit/page/A3132,Olsen,TRUE,John Olsen,https://www.austlit.edu.au/austlit/page/A3132,Exact match,Olsen,Olsen
Bill Onus,William Onus,https://www.austlit.edu.au/austlit/page/23287778,William Onus,https://www.austlit.edu.au/austlit/page/23287778,Onus,TRUE,William Onus,https://www.austlit.edu.au/austlit/page/23287778,Exact match,Onus,Onus
Lin Onus,Lin Onus,https://www.austlit.edu.au/austlit/page/A80801,Lin Onus,https://www.austlit.edu.au/austlit/page/A80801,Onus,TRUE,Lin Onus,https://www.austlit.edu.au/austlit/page/A80801,Exact match,Onus,Onus
Deborah Paauwe,Peter Goldsworthy,https://www.austlit.edu.au/austlit/page/A22244,No Result Found,,Paauwe,TRUE,,,"No match, but related record",Goldsworthy,Found
Ewa Pachucka,No Result Found,,No Result Found,,Pachucka,TRUE,No Result Found,,No match,Found,Found
Ethleen Mary Palmer,No Result Found,,No Result Found,,Palmer,TRUE,No Result Found,,No match,Found,Found
Polixeni Papapetrou,Polixeni Papapetrou,https://www.austlit.edu.au/austlit/page/A57703,Polixeni Papapetrou,https://www.austlit.edu.au/austlit/page/A57703,Papapetrou,TRUE,Polixeni Papapetrou,https://www.austlit.edu.au/austlit/page/A57703,Exact match,Papapetrou,Papapetrou
Wendy Paramor,No Result Found,,No Result Found,,Paramor,TRUE,No Result Found,,No match,Found,Found
Frances Belle Parker,Patricia Clarke,https://www.austlit.edu.au/austlit/page/A11460,No Result Found,,Parker,TRUE,,,"No match, but related record",Clarke,Found
Mike Parr,Mike Parr,https://www.austlit.edu.au/austlit/page/A21177,Mike Parr,https://www.austlit.edu.au/austlit/page/A21177,Parr,TRUE,Mike Parr,https://www.austlit.edu.au/austlit/page/A21177,Exact match,Parr,Parr
Paul Partos,Greg Haddrick,https://www.austlit.edu.au/austlit/page/A57677,No Result Found,,Partos,TRUE,,,"No match, but related record",Haddrick,Found
John Passmore,John Passmore,https://www.austlit.edu.au/austlit/page/A94659,John Passmore,https://www.austlit.edu.au/austlit/page/A94659,Passmore,TRUE,John Passmore,https://www.austlit.edu.au/austlit/page/A94659,Exact match,Passmore,Passmore
Freddy Jangala Patrick,No Result Found,,No Result Found,,Patrick,TRUE,No Result Found,,No match,Found,Found
Myra Nungarrayi Patrick,Myra Nungarrayi Patrick,https://www.austlit.edu.au/austlit/page/9036286,Myra Nungarrayi Patrick,https://www.austlit.edu.au/austlit/page/9036286,Patrick,TRUE,Myra Nungarrayi Patrick,https://www.austlit.edu.au/austlit/page/9036286,Exact match,Patrick,Patrick
Patricia Payne,Patricia Payne,https://www.austlit.edu.au/austlit/page/A143587,Patricia Payne,https://www.austlit.edu.au/austlit/page/A143587,Payne,TRUE,Patricia Payne,https://www.austlit.edu.au/austlit/page/A143587,Exact match,Payne,Payne
Timmy Tjapangati Payungka,No Result Found,,No Result Found,,Payungka,TRUE,No Result Found,,No match,Found,Found
John Peart,Christopher Lee,https://www.austlit.edu.au/austlit/page/A35791,No Result Found,,Peart,TRUE,,,"No match, but related record",Lee,Found
John Perceval,John Perceval,https://www.austlit.edu.au/austlit/page/A61224,John Perceval,https://www.austlit.edu.au/austlit/page/A61224,Perceval,TRUE,John Perceval,https://www.austlit.edu.au/austlit/page/A61224,Exact match,Perceval,Perceval
Kathleen Petyarre,Christine Nicholls,https://www.austlit.edu.au/austlit/page/A66178,Kathleen Petyarre,https://www.austlit.edu.au/austlit/page/15296209,Petyarre,TRUE,Kathleen Petyarre,https://www.austlit.edu.au/austlit/page/15296209,Exact match,Nicholls,Petyarre
Gloria Petyarre,Margo Stanislawska-Birnberg,https://www.austlit.edu.au/austlit/page/A1393,No Result Found,,Petyarre,TRUE,,,"No match, but related record",Stanislawska-Birnberg,Found
Debra Phillips,Debra Phillips,https://www.austlit.edu.au/austlit/page/11180222,Debra Phillips,https://www.austlit.edu.au/austlit/page/11180222,Phillips,TRUE,Debra Phillips,https://www.austlit.edu.au/austlit/page/11180222,Exact match,Phillips,Phillips
Long Jack Tjakamarra Phillipus,Long Jack,https://www.austlit.edu.au/austlit/page/A113812,Long Jack,https://www.austlit.edu.au/austlit/page/A113812,Phillipus,TRUE,Long Jack,https://www.austlit.edu.au/austlit/page/A113812,Exact match,Jack,Jack
Frances Phoenix,Frances Russell-Matthews,https://www.austlit.edu.au/austlit/page/A56327,John Knatchbull,https://www.austlit.edu.au/austlit/page/A97136,Phoenix,TRUE,,,"No match, but related record",Russell-Matthews,Knatchbull
Anna Platten,No Result Found,,No Result Found,,Platten,TRUE,No Result Found,,No match,Found,Found
Michelle Nungurrayi Possum,No Result Found,,No Result Found,,Possum,TRUE,No Result Found,,No match,Found,Found
Peter Powditch,Pino Amenta,https://www.austlit.edu.au/austlit/page/A111355,No Result Found,,Powditch,TRUE,,,"No match, but related record",Amenta,Found
Clifton Pugh,Clifton Pugh,https://www.austlit.edu.au/austlit/page/A34505,Clifton Pugh,https://www.austlit.edu.au/austlit/page/A34505,Pugh,TRUE,Clifton Pugh,https://www.austlit.edu.au/austlit/page/A34505,Exact match,Pugh,Pugh
