FullName,TopResultName,TopResultLink,TopResultName2,TopResultLink2,Surname,Expert_Checked,SelectedName,SelectedLink,Type,TopResultName_LastStr,TopResultName2_LastStr
Marisa Purcell,No Result Found,,No Result Found,,Purcell,TRUE,No Result Found,,No match,Found,Found
Peter Purves Smith,No Result Found,,No Result Found,,Purves Smith,TRUE,No Result Found,,No match,Found,Found
Louis Pwerle,No Result Found,,No Result Found,,Pwerle,TRUE,No Result Found,,No match,Found,Found
Angelina Nala Pwerle,No Result Found,,No Result Found,,Pwerle,TRUE,No Result Found,,No match,Found,Found
Jude Rae,No Result Found,,No Result Found,,Rae,TRUE,No Result Found,,No match,Found,Found
Mel Ramsden,No Result Found,,No Result Found,,Ramsden,TRUE,No Result Found,,No match,Found,Found
Henry Hewitt Rayner,No Result Found,,No Result Found,,Rayner,TRUE,No Result Found,,No match,Found,Found
Jacky Redgate,No Result Found,,No Result Found,,Redgate,TRUE,No Result Found,,No match,Found,Found
Norma Redpath,Yvette Holt,https://www.austlit.edu.au/austlit/page/A91429,Yvette Holt,https://www.austlit.edu.au/austlit/page/A91429,Redpath,TRUE,Yvette Holt,https://www.austlit.edu.au/austlit/page/A91429,"No match, but related record",Holt,Holt
Norm Rice,Les Dixon,https://www.austlit.edu.au/austlit/page/A135203,Les Dixon,https://www.austlit.edu.au/austlit/page/A135203,Rice,TRUE,Les Dixon,https://www.austlit.edu.au/austlit/page/A135203,"No match, but related record",Dixon,Dixon
Oliffe Richmond,No Result Found,,No Result Found,,Richmond,TRUE,No Result Found,,No match,Found,Found
Adam Rish,No Result Found,,No Result Found,,Rish,TRUE,No Result Found,,No match,Found,Found
Luke Roberts,Toni Jordan,https://www.austlit.edu.au/austlit/page/A111157,Ru Pullan,https://www.austlit.edu.au/austlit/page/A51212,Roberts,TRUE,,,"No match, but related record",Jordan,Pullan
Neil Roberts,Neil Roberts,https://www.austlit.edu.au/austlit/page/A62615,Neil Roberts,https://www.austlit.edu.au/austlit/page/A62615,Roberts,TRUE,Neil Roberts,https://www.austlit.edu.au/austlit/page/A62615,Exact match,Roberts,Roberts
Lynne Roberts-Goodwin,Dorothy Blewett,https://www.austlit.edu.au/austlit/page/A9840,No Result Found,,Roberts-Goodwin,TRUE,,,"No match, but related record",Blewett,Found
Freda Rhoda Robertshaw,No Result Found,,No Result Found,,Robertshaw,TRUE,No Result Found,,No match,Found,Found
Jimmy Jampijinpa Robertson,No Result Found,,No Result Found,,Robertson,TRUE,No Result Found,,No match,Found,Found
Toni Robertson,John Reeves,https://www.austlit.edu.au/austlit/page/A74562,Walter Stackpool,https://www.austlit.edu.au/austlit/page/A51372,Robertson,TRUE,,,"No match, but related record",Reeves,Stackpool
William Robinson,William Robinson,https://www.austlit.edu.au/austlit/page/A129880,William Robinson,https://www.austlit.edu.au/austlit/page/A129880,Robinson,TRUE,William Robinson,https://www.austlit.edu.au/austlit/page/A129880,Exact match,Robinson,Robinson
Sally Robinson,Robert Caswell,https://www.austlit.edu.au/austlit/page/A18990,Robert Caswell,https://www.austlit.edu.au/austlit/page/A18990,Robinson,TRUE,Robert Caswell,https://www.austlit.edu.au/austlit/page/A18990,"No match, but related record",Caswell,Caswell
Lisa Roet,No Result Found,,No Result Found,,Roet,TRUE,No Result Found,,No match,Found,Found
Kate Rohde,Kate Brooke,https://www.austlit.edu.au/austlit/page/A103778,No Result Found,,Rohde,TRUE,,,"No match, but related record",Brooke,Found
Robert Rooney,Robert Rooney,https://www.austlit.edu.au/austlit/page/A63373,Robert Rooney,https://www.austlit.edu.au/austlit/page/A63373,Rooney,TRUE,Robert Rooney,https://www.austlit.edu.au/austlit/page/A63373,Exact match,Rooney,Rooney
Peter Jangala Ross,No Result Found,,No Result Found,,Ross,TRUE,No Result Found,,No match,Found,Found
Julie Rrap,No Result Found,,No Result Found,,Rrap,TRUE,No Result Found,,No match,Found,Found
Peter Rushforth,No Result Found,,No Result Found,,Rushforth,TRUE,No Result Found,,No match,Found,Found
Steven Russell,Ian Irvine,https://www.austlit.edu.au/austlit/page/A27944,Russell McDougall,https://www.austlit.edu.au/austlit/page/A11370,Russell,TRUE,,,"No match, but related record",Irvine,McDougall
Henry Salkauskas,Louis Kahan,https://www.austlit.edu.au/austlit/page/A61418,No Result Found,,Salkauskas,TRUE,,,"No match, but related record",Kahan,Found
William Sandy,Lindsay William Sandy,https://www.austlit.edu.au/austlit/page/9116641,Lindsay William Sandy,https://www.austlit.edu.au/austlit/page/9116641,Sandy,TRUE,Lindsay William Sandy,https://www.austlit.edu.au/austlit/page/9116641,"No match, but related record",Sandy,Sandy
Kathleen Margaret Sauerbier,No Result Found,,No Result Found,,Sauerbier,TRUE,No Result Found,,No match,Found,Found
Bessie Vaughan Saunders,No Result Found,,No Result Found,,Saunders,TRUE,No Result Found,,No match,Found,Found
Yhonnie Scarce,Yhonnie Scarce,https://www.austlit.edu.au/austlit/page/8840549,Yhonnie Scarce,https://www.austlit.edu.au/austlit/page/8840549,Scarce,TRUE,Yhonnie Scarce,https://www.austlit.edu.au/austlit/page/8840549,Exact match,Scarce,Scarce
Karin Schepers,No Result Found,,No Result Found,,Schepers,TRUE,No Result Found,,No match,Found,Found
Johnny Tjapanangka Scobie,No Result Found,,No Result Found,,Scobie,TRUE,No Result Found,,No match,Found,Found
Ken Searle,Ken Searle,https://www.austlit.edu.au/austlit/page/A51769,Ken Searle,https://www.austlit.edu.au/austlit/page/A51769,Searle,TRUE,Ken Searle,https://www.austlit.edu.au/austlit/page/A51769,Exact match,Searle,Searle
Udo Sellbach,Udo Sellbach,https://www.austlit.edu.au/austlit/page/A24153,Udo Sellbach,https://www.austlit.edu.au/austlit/page/A24153,Sellbach,TRUE,Udo Sellbach,https://www.austlit.edu.au/austlit/page/A24153,Exact match,Sellbach,Sellbach
Jan Feliks Senbergs,No Result Found,,No Result Found,,Senbergs,TRUE,No Result Found,,No match,Found,Found
Alexander Seton,E. V. Timms,https://www.austlit.edu.au/austlit/page/A19375,No Result Found,,Seton,TRUE,,,"No match, but related record",Timms,Found
Martin Sharp,Joyce Morgan,https://www.austlit.edu.au/austlit/page/A30558,Martin Sharp,https://www.austlit.edu.au/austlit/page/10406766,Sharp,TRUE,Martin Sharp,https://www.austlit.edu.au/austlit/page/10406766,Exact match,Morgan,Sharp
Marina Philomena Shaw,No Result Found,,No Result Found,,Shaw,TRUE,No Result Found,,No match,Found,Found
Rod Shaw,Roderick Malcolm Shaw,https://www.austlit.edu.au/austlit/page/A22325,Roderick Malcolm Shaw,https://www.austlit.edu.au/austlit/page/A22325,Shaw,TRUE,Roderick Malcolm Shaw,https://www.austlit.edu.au/austlit/page/A22325,Exact match,Shaw,Shaw
Garry Shead,Garry Shead,https://www.austlit.edu.au/austlit/page/A27734,Garry Shead,https://www.austlit.edu.au/austlit/page/A27734,Shead,TRUE,Garry Shead,https://www.austlit.edu.au/austlit/page/A27734,Exact match,Shead,Shead
Dorothy Short,Dorothy Walker,https://www.austlit.edu.au/austlit/page/10677108,Edward Dyson,https://www.austlit.edu.au/austlit/page/A2414,Short,TRUE,,,"No match, but related record",Walker,Dyson
Paddy Japaljarri Sims,Paddy Japaljarri Sims,https://www.austlit.edu.au/austlit/page/A106322,Paddy Japaljarri Sims,https://www.austlit.edu.au/austlit/page/A106322,Sims,TRUE,Paddy Japaljarri Sims,https://www.austlit.edu.au/austlit/page/A106322,Exact match,Sims,Sims
Bessie Nakamarra Sims,No Result Found,,No Result Found,,Sims,TRUE,No Result Found,,No match,Found,Found
Darren Siwes,No Result Found,,No Result Found,,Siwes,TRUE,No Result Found,,No match,Found,Found
Jeffrey Smart,Jeffrey Smart,https://www.austlit.edu.au/austlit/page/A61131,Jeffrey Smart,https://www.austlit.edu.au/austlit/page/A61131,Smart,TRUE,Jeffrey Smart,https://www.austlit.edu.au/austlit/page/A61131,Exact match,Smart,Smart
Sally Smart,Adrian Rawlins,https://www.austlit.edu.au/austlit/page/A210,No Result Found,,Smart,TRUE,,,"No match, but related record",Rawlins,Found
Joshua Smith,Joshua Smith,https://www.austlit.edu.au/austlit/page/14736984,Joshua Smith,https://www.austlit.edu.au/austlit/page/14736984,Smith,TRUE,Joshua Smith,https://www.austlit.edu.au/austlit/page/14736984,Exact match,Smith,Smith
Sam Smith,Smith Sam,https://www.austlit.edu.au/austlit/page/A111421,Smith Sam,https://www.austlit.edu.au/austlit/page/A111421,Smith,TRUE,Smith Sam,https://www.austlit.edu.au/austlit/page/A111421,"No match, but related record",Sam,Sam
Lance Vaiben Solomon,No Result Found,,No Result Found,,Solomon,TRUE,No Result Found,,No match,Found,Found
Bill Spencer,Henry Lawson,https://www.austlit.edu.au/austlit/page/A12465,Raymond Longford,https://www.austlit.edu.au/austlit/page/A61780,Spencer,TRUE,,,"No match, but related record",Lawson,Longford
Larry Jungarrayi Spencer,No Result Found,,No Result Found,,Spencer,TRUE,No Result Found,,No match,Found,Found
John Henry Spooner,No Result Found,,No Result Found,,Spooner,TRUE,No Result Found,,No match,Found,Found
Wes Stacey,Wes Stacey,https://www.austlit.edu.au/austlit/page/A115258,Wes Stacey,https://www.austlit.edu.au/austlit/page/A115258,Stacey,TRUE,Wes Stacey,https://www.austlit.edu.au/austlit/page/A115258,Exact match,Stacey,Stacey
nan Stelarc,No Result Found,,No Result Found,,Stelarc,TRUE,No Result Found,,No match,Found,Found
Billy Stockman,Margo Stanislawska-Birnberg,https://www.austlit.edu.au/austlit/page/A1393,Billy Stockman Tjapaltjarri,https://www.austlit.edu.au/austlit/page/A112508,Stockman,TRUE,,,"No match, but related record",Stanislawska-Birnberg,Tjapaltjarri
Constance Stokes,Lucilla Wyborn D'Abrera,https://www.austlit.edu.au/austlit/page/9137577,Constance Stokes,https://www.austlit.edu.au/austlit/page/9137625,Stokes,TRUE,Constance Stokes,https://www.austlit.edu.au/austlit/page/9137625,Exact match,D'Abrera,Stokes
Tim Storrier,Tim Storrier,https://www.austlit.edu.au/austlit/page/8604499,Tim Storrier,https://www.austlit.edu.au/austlit/page/8604499,Storrier,TRUE,Tim Storrier,https://www.austlit.edu.au/austlit/page/8604499,Exact match,Storrier,Storrier
David Strachan,Daniel Thomas,https://www.austlit.edu.au/austlit/page/A34009,David Strachan,https://www.austlit.edu.au/austlit/page/A137952,Strachan,TRUE,David Strachan,https://www.austlit.edu.au/austlit/page/A137952,Exact match,Thomas,Strachan
Mark Strizic,No Result Found,,No Result Found,,Strizic,TRUE,No Result Found,,No match,Found,Found
Maurice Claude Stubbs,No Result Found,,No Result Found,,Stubbs,TRUE,No Result Found,,No match,Found,Found
Joseph Szabo,No Result Found,,No Result Found,,Szabo,TRUE,No Result Found,,No match,Found,Found
Ron Tandberg,Barney Zwartz,https://www.austlit.edu.au/austlit/page/A119297,No Result Found,,Tandberg,TRUE,,,"No match, but related record",Zwartz,Found
Edwin Russell Tanner,No Result Found,,No Result Found,,Tanner,TRUE,No Result Found,,No match,Found,Found
Nyuwara Tapaya,No Result Found,,No Result Found,,Tapaya,TRUE,No Result Found,,No match,Found,Found
Howard Taylor,Lucy Howard-Taylor,https://www.austlit.edu.au/austlit/page/A117984,Lucy Howard-Taylor,https://www.austlit.edu.au/austlit/page/A117984,Taylor,TRUE,Lucy Howard-Taylor,https://www.austlit.edu.au/austlit/page/A117984,"No match, but related record",Howard-Taylor,Howard-Taylor
Michael Taylor,Michael Taylor,https://www.austlit.edu.au/austlit/page/A115160,Michael Taylor,https://www.austlit.edu.au/austlit/page/A115160,Taylor,TRUE,Michael Taylor,https://www.austlit.edu.au/austlit/page/A115160,Exact match,Taylor,Taylor
Graham Taylor,Graham Taylor,https://www.austlit.edu.au/austlit/page/A151341,Graham Taylor,https://www.austlit.edu.au/austlit/page/A151341,Taylor,TRUE,Graham Taylor,https://www.austlit.edu.au/austlit/page/A151341,Exact match,Taylor,Taylor
Wendy Teakel,No Result Found,,No Result Found,,Teakel,TRUE,No Result Found,,No match,Found,Found
Arleen TextaQueen,No Result Found,,No Result Found,,TextaQueen,TRUE,No Result Found,,No match,Found,Found
Ken Thaiday,Ken Thaiday Snr,https://www.austlit.edu.au/austlit/page/8928634,Ken Thaiday Snr,https://www.austlit.edu.au/austlit/page/8928634,Thaiday,TRUE,Ken Thaiday Snr,https://www.austlit.edu.au/austlit/page/8928634,Exact match,Snr,Snr
Eric Thake,Louis Kahan,https://www.austlit.edu.au/austlit/page/A61418,No Result Found,,Thake,TRUE,,,"No match, but related record",Kahan,Found
nan Thanakupi,No Result Found,,No Result Found,,Thanakupi,TRUE,No Result Found,,No match,Found,Found
Rover Thomas,Adam Fiala,https://www.austlit.edu.au/austlit/page/9037721,Queenie McKenzie,https://www.austlit.edu.au/austlit/page/A121796,Thomas,TRUE,,,"No match, but related record",Fiala,McKenzie
Christian Thompson,Christian Thompson,https://www.austlit.edu.au/austlit/page/8928647,Christian Thompson,https://www.austlit.edu.au/austlit/page/8928647,Thompson,TRUE,Christian Thompson,https://www.austlit.edu.au/austlit/page/8928647,Exact match,Thompson,Thompson
Dorothy Thornhill,Vera Newsom,https://www.austlit.edu.au/austlit/page/A20748,No Result Found,,Thornhill,TRUE,,,"No match, but related record",Newsom,Found
Imants Tillers,Imants Tillers,https://www.austlit.edu.au/austlit/page/A13984,Imants Tillers,https://www.austlit.edu.au/austlit/page/A13984,Tillers,TRUE,Imants Tillers,https://www.austlit.edu.au/austlit/page/A13984,Exact match,Tillers,Tillers
Esme Timbery,No Result Found,,No Result Found,,Timbery,TRUE,No Result Found,,No match,Found,Found
Freddie Timms,Quentin Sprague,https://www.austlit.edu.au/austlit/page/8416316,No Result Found,,Timms,TRUE,,,"No match, but related record",Sprague,Found
Richard Kelly Tipping,Richard Tipping,https://www.austlit.edu.au/austlit/page/A3864,Richard Tipping,https://www.austlit.edu.au/austlit/page/A3864,Tipping,TRUE,Richard Tipping,https://www.austlit.edu.au/austlit/page/A3864,Exact match,Tipping,Tipping
Jacky Tjakamarra,No Result Found,,No Result Found,,Tjakamarra,TRUE,No Result Found,,No match,Found,Found
Walter Tjampitjinpa,No Result Found,,No Result Found,,Tjampitjinpa,TRUE,No Result Found,,No match,Found,Found
Kaapa Tjampitjinpa,No Result Found,,No Result Found,,Tjampitjinpa,TRUE,No Result Found,,No match,Found,Found
Ronnie Tjampitjinpa,No Result Found,,No Result Found,,Tjampitjinpa,TRUE,No Result Found,,No match,Found,Found
Uta Uta Tjangala,No Result Found,,No Result Found,,Tjangala,TRUE,No Result Found,,No match,Found,Found
Clifford Possum Tjapaltjarri,Vivien Johnson,https://www.austlit.edu.au/austlit/page/A115117,Clifford Possum Tjapaltjarri,https://www.austlit.edu.au/austlit/page/A115116,Tjapaltjarri,TRUE,Clifford Possum Tjapaltjarri,https://www.austlit.edu.au/austlit/page/A115116,Exact match,Johnson,Tjapaltjarri
Theo Brown Tjapaltjarri,No Result Found,,No Result Found,,Tjapaltjarri,TRUE,No Result Found,,No match,Found,Found
Kanya Tjapangati,No Result Found,,No Result Found,,Tjapangati,TRUE,No Result Found,,No match,Found,Found
Brandy Tjungurrayai,No Result Found,,No Result Found,,Tjungurrayai,TRUE,No Result Found,,No match,Found,Found
Yala Yala Tjungurrayi,No Result Found,,No Result Found,,Tjungurrayi,TRUE,No Result Found,,No match,Found,Found
Aida Tomescu,No Result Found,,No Result Found,,Tomescu,TRUE,No Result Found,,No match,Found,Found
Peter Travis,Peter Yaxley,https://www.austlit.edu.au/austlit/page/6383700,Peter Earsman,https://www.austlit.edu.au/austlit/page/A4271,Travis,TRUE,,,"No match, but related record",Yaxley,Earsman
Ellen Trevorrow,Ellen Trevorrow,https://www.austlit.edu.au/austlit/page/A119931,Ellen Trevorrow,https://www.austlit.edu.au/austlit/page/A119931,Trevorrow,TRUE,Ellen Trevorrow,https://www.austlit.edu.au/austlit/page/A119931,Exact match,Trevorrow,Trevorrow
Albert Tucker,Albert Tucker,https://www.austlit.edu.au/austlit/page/A18404,Albert Tucker,https://www.austlit.edu.au/austlit/page/A18404,Tucker,TRUE,Albert Tucker,https://www.austlit.edu.au/austlit/page/A18404,Exact match,Tucker,Tucker
Peter Tully,Peter Kellett,https://www.austlit.edu.au/austlit/page/A146026,Robbie Matthews,https://www.austlit.edu.au/austlit/page/A69110,Tully,TRUE,,,"No match, but related record",Kellett,Matthews
Ken Unsworth,Margaret Bradstock,https://www.austlit.edu.au/austlit/page/A20817,No Result Found,,Unsworth,TRUE,,,"No match, but related record",Bradstock,Found
Rosemary Valadon,No Result Found,,No Result Found,,Valadon,TRUE,No Result Found,,No match,Found,Found
Hossein Valamanesh,Mary Knights,https://www.austlit.edu.au/austlit/page/A148819,Hossein Valamanesh,https://www.austlit.edu.au/austlit/page/A148822,Valamanesh,TRUE,Hossein Valamanesh,https://www.austlit.edu.au/austlit/page/A148822,Exact match,Knights,Valamanesh
Angela Valamanesh,Cath Kenneally,https://www.austlit.edu.au/austlit/page/A33162,Angela Valamanesh,https://www.austlit.edu.au/austlit/page/A128257,Valamanesh,TRUE,Angela Valamanesh,https://www.austlit.edu.au/austlit/page/A128257,Exact match,Kenneally,Valamanesh
Vicki Varvaressos,No Result Found,,No Result Found,,Varvaressos,TRUE,No Result Found,,No match,Found,Found
Rose Vickers,Alan Vickers,https://www.austlit.edu.au/austlit/page/A47981,No Result Found,,Vickers,TRUE,Alan Vickers,https://www.austlit.edu.au/austlit/page/A47981,"No match, but related record",Vickers,Found
Savanhdary Vongpoothorn,Sanhdary Vongpoothorn,https://www.austlit.edu.au/austlit/page/6813802,Sanhdary Vongpoothorn,https://www.austlit.edu.au/austlit/page/6813802,Vongpoothorn,TRUE,Sanhdary Vongpoothorn,https://www.austlit.edu.au/austlit/page/6813802,Exact match,Vongpoothorn,Vongpoothorn
Paddy Fordham Wainburranga,Paddy Fordham Wainburranga,https://www.austlit.edu.au/austlit/page/A106374,Paddy Fordham Wainburranga,https://www.austlit.edu.au/austlit/page/A106374,Wainburranga,TRUE,Paddy Fordham Wainburranga,https://www.austlit.edu.au/austlit/page/A106374,Exact match,Wainburranga,Wainburranga
Ralph Trafford Walker,No Result Found,,No Result Found,,Walker,TRUE,No Result Found,,No match,Found,Found
Edith Wall,Barbara Barnes,https://www.austlit.edu.au/austlit/page/A112648,Barbara Barnes,https://www.austlit.edu.au/austlit/page/A112648,Wall,TRUE,Barbara Barnes,https://www.austlit.edu.au/austlit/page/A112648,"No match, but related record",Barnes,Barnes
Ruth Waller,Ruth Waller,https://www.austlit.edu.au/austlit/page/A71578,Ruth Waller,https://www.austlit.edu.au/austlit/page/A71578,Waller,TRUE,Ruth Waller,https://www.austlit.edu.au/austlit/page/A71578,Exact match,Waller,Waller
Fred Tjungurrayi Ward,No Result Found,,No Result Found,,Ward,TRUE,No Result Found,,No match,Found,Found
Tjapaltjarri Warlimpirrnga,No Result Found,,No Result Found,,Warlimpirrnga,TRUE,No Result Found,,No match,Found,Found
Dick Watkins,Carl Lyon,https://www.austlit.edu.au/austlit/page/A43044,Carl Lyon,https://www.austlit.edu.au/austlit/page/A43044,Watkins,TRUE,Carl Lyon,https://www.austlit.edu.au/austlit/page/A43044,"No match, but related record",Lyon,Lyon
Maggie Napangardi Watson,No Result Found,,No Result Found,,Watson,TRUE,No Result Found,,No match,Found,Found
Tommy Watson,Cameron Nugent,https://www.austlit.edu.au/austlit/page/20715363,No Result Found,,Watson,TRUE,,,"No match, but related record",Nugent,Found
Judy Watson,Judy Watson,https://www.austlit.edu.au/austlit/page/A129259,Judy Watson,https://www.austlit.edu.au/austlit/page/A129259,Watson,TRUE,Judy Watson,https://www.austlit.edu.au/austlit/page/A129259,Exact match,Watson,Watson
Gordon Watt,David Campbell,https://www.austlit.edu.au/austlit/page/A16125,David Campbell,https://www.austlit.edu.au/austlit/page/A16125,Watt,TRUE,David Campbell,https://www.austlit.edu.au/austlit/page/A16125,"No match, but related record",Campbell,Campbell
H. J. Wedge,Harry Wedge,https://www.austlit.edu.au/austlit/page/A115907,Harry Wedge,https://www.austlit.edu.au/austlit/page/A115907,Wedge,TRUE,Harry Wedge,https://www.austlit.edu.au/austlit/page/A115907,Exact match,Wedge,Wedge
Trevor Weekes,Trevor Weekes,https://www.austlit.edu.au/austlit/page/A68207,Trevor Weekes,https://www.austlit.edu.au/austlit/page/A68207,Weekes,TRUE,Trevor Weekes,https://www.austlit.edu.au/austlit/page/A68207,Exact match,Weekes,Weekes
Guan Wei,Emma Thompson,https://www.austlit.edu.au/austlit/page/20998784,No Result Found,,Wei,TRUE,,,"No match, but related record",Thompson,Found
Freddy Tjakamarra West,Leslie A. Schubert,https://www.austlit.edu.au/austlit/page/A14707,Long Jack,https://www.austlit.edu.au/austlit/page/A113812,West,TRUE,,,"No match, but related record",Schubert,Jack
Maggie Napanangka White,No Result Found,,No Result Found,,White,TRUE,No Result Found,,No match,Found,Found
Frank Whitmore,Frank Dalby Davison,https://www.austlit.edu.au/austlit/page/A36657,No Result Found,,Whitmore,TRUE,,,"No match, but related record",Davison,Found
Ben Wickham,Arthur W. Upfield,https://www.austlit.edu.au/austlit/page/A20562,No Result Found,,Wickham,TRUE,,,"No match, but related record",Upfield,Found
Cathy Wilcox,Cathy Wilcox,https://www.austlit.edu.au/austlit/page/A50588,Cathy Wilcox,https://www.austlit.edu.au/austlit/page/A50588,Wilcox,TRUE,Cathy Wilcox,https://www.austlit.edu.au/austlit/page/A50588,Exact match,Wilcox,Wilcox
Fred Williams,Fred Williams,https://www.austlit.edu.au/austlit/page/A60792,Fred Williams,https://www.austlit.edu.au/austlit/page/A60792,Williams,TRUE,Fred Williams,https://www.austlit.edu.au/austlit/page/A60792,Exact match,Williams,Williams
Liz Williamson,David Williamson,https://www.austlit.edu.au/austlit/page/A21523,No Result Found,,Williamson,TRUE,David Williamson,https://www.austlit.edu.au/austlit/page/A21523,"No match, but related record",Williamson,Found
David  Wilson,David Wilson,https://www.austlit.edu.au/austlit/page/A114638,David Wilson,https://www.austlit.edu.au/austlit/page/A114638,Wilson,TRUE,David Wilson,https://www.austlit.edu.au/austlit/page/A114638,Exact match,Wilson,Wilson
Regina Pilawuk Wilson,Regina Pilawuk Wilson,https://www.austlit.edu.au/austlit/page/9118739,Regina Pilawuk Wilson,https://www.austlit.edu.au/austlit/page/9118739,Wilson,TRUE,Regina Pilawuk Wilson,https://www.austlit.edu.au/austlit/page/9118739,Exact match,Wilson,Wilson
Philip Wolfhagen,No Result Found,,No Result Found,,Wolfhagen,TRUE,No Result Found,,No match,Found,Found
John Wolseley,John Wolseley,https://www.austlit.edu.au/austlit/page/A61236,John Wolseley,https://www.austlit.edu.au/austlit/page/A61236,Wolseley,TRUE,John Wolseley,https://www.austlit.edu.au/austlit/page/A61236,Exact match,Wolseley,Wolseley
Margaret Worth,Melanie Milburne,https://www.austlit.edu.au/austlit/page/A98976,Olaf Ruhen,https://www.austlit.edu.au/austlit/page/A9987,Worth,TRUE,,,"No match, but related record",Milburne,Ruhen
Lucy Napanangka Yukenbarri,No Result Found,,No Result Found,,Yukenbarri,TRUE,No Result Found,,No match,Found,Found
Roderick Yunkaporta,No Result Found,,No Result Found,,Yunkaporta,TRUE,No Result Found,,No match,Found,Found
Anne Zahalka,Anne Zahalka,https://www.austlit.edu.au/austlit/page/11632398,Anne Zahalka,https://www.austlit.edu.au/austlit/page/11632398,Zahalka,TRUE,Anne Zahalka,https://www.austlit.edu.au/austlit/page/11632398,Exact match,Zahalka,Zahalka